[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vguimatsurface.dll (1397384 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 866816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
        // Jump Target: 0x80008fe0 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0x111ca7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111d35]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x111d27], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111c80]
    // Assembly fallback: mov byte ptr [rip + 0x111d23], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x80009020 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x111c77]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111cf5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x111ce7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111c50]
    // Assembly fallback: mov byte ptr [rip + 0x111ce4], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x80009060 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x111c47]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111cb5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x111ca7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111c20]
    // Assembly fallback: mov byte ptr [rip + 0x111ca5], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x800090a0 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x111c18]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111c76]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x111c68], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111bf1]
    // Assembly fallback: mov byte ptr [rip + 0x111c67], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x800090e0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x111be8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111c36]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x111c28], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111bc1]
    // Assembly fallback: mov byte ptr [rip + 0x111c28], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80009120 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x111bb8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111bf6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x111beb], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111b94]
    // Assembly fallback: mov byte ptr [rip + 0x111bec], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80009160 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x112cc4]
    // Assembly fallback: mov eax, dword ptr [rip + 0x111bb6]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x111ba3], eax
    // Assembly fallback: lea rax, [rip + 0xd0004]
    // Assembly fallback: mov qword ptr [rip + 0x111b75], rax
    // Assembly fallback: call 0x800a3e60
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x111b65]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a8e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a90]
    // Assembly fallback: mov rax, qword ptr [rip + 0x111a91]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a88]
    // Assembly fallback: mov rax, qword ptr [rip + 0x111a89]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a80]
    // Assembly fallback: mov rax, qword ptr [rip + 0x111a81]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a73]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a70]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a6e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a6c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a66]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x111a5f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xcb389]
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xcb439]
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x323a9]
    // Assembly fallback: lea rdx, [rip + 0xcc926]
    // Assembly fallback: lea rcx, [rip + 0x13dea3]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xd08d5]
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0xcc6f0]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xd08f4]
    // Assembly fallback: lea rcx, [rip + 0x13de95]
    // Assembly fallback: call 0x8002f6e0
    // Assembly fallback: lea rcx, [rip + 0xcb3e9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8009e504
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x13e1d2]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: call 0x8002d2e0
    // Assembly fallback: lea rcx, [rip + 0xcb3fe]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x13e312]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8d, [r9 + 0x20]
    // Assembly fallback: call 0x8002d2e0
    // Assembly fallback: lea rcx, [rip + 0xcb3e0]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x46219]
    // Assembly fallback: lea rdx, [rip + 0xd2972]
    // Assembly fallback: lea rcx, [rip + 0x13e2b3]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x48369]
    // Assembly fallback: lea rdx, [rip + 0xd362a]
    // Assembly fallback: lea rcx, [rip + 0x14076b]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x4a079]
    // Assembly fallback: lea rdx, [rip + 0xd3e42]
    // Assembly fallback: lea rcx, [rip + 0x1409c3]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x4bb09]
    // Assembly fallback: lea rdx, [rip + 0xd291a]
    // Assembly fallback: lea rcx, [rip + 0x140e03]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x4d2f9]
    // Assembly fallback: lea rdx, [rip + 0xd502a]
    // Assembly fallback: lea rcx, [rip + 0x141243]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x4d7b9]
    // Assembly fallback: lea rdx, [rip + 0xd594a]
    // Assembly fallback: lea rcx, [rip + 0x14127b]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x4e1d9]
    // Assembly fallback: lea rdx, [rip + 0xd606a]
    // Assembly fallback: lea rcx, [rip + 0x1416b3]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x4ec49]
    // Assembly fallback: lea rdx, [rip + 0xd67da]
    // Assembly fallback: lea rcx, [rip + 0x141ac3]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x4f879]
    // Assembly fallback: lea rdx, [rip + 0xd73a2]
    // Assembly fallback: lea rcx, [rip + 0x141afb]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x50a49]
    // Assembly fallback: lea rdx, [rip + 0xd876a]
    // Assembly fallback: lea rcx, [rip + 0x141b33]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x50cc9]
    // Assembly fallback: lea rdx, [rip + 0xd8e02]
    // Assembly fallback: lea rcx, [rip + 0x141b6b]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x51209]
    // Assembly fallback: lea rdx, [rip + 0xd9722]
    // Assembly fallback: lea rcx, [rip + 0x141ba3]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x532f9]
    // Assembly fallback: lea rdx, [rip + 0xd9df2]
    // Assembly fallback: lea rcx, [rip + 0x141bdb]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5a959]
    // Assembly fallback: lea rdx, [rip + 0xdb912]
    // Assembly fallback: lea rcx, [rip + 0x141c6b]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xcb219]
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5e059]
    // Assembly fallback: lea rdx, [rip + 0xdc862]
    // Assembly fallback: lea rcx, [rip + 0x141cdb]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x61299]
    // Assembly fallback: lea rdx, [rip + 0xdd852]
    // Assembly fallback: lea rcx, [rip + 0x141d43]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x61d59]
    // Assembly fallback: lea rdx, [rip + 0xddf3a]
    // Assembly fallback: lea rcx, [rip + 0x141d7b]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x62f59]
    // Assembly fallback: lea rdx, [rip + 0xde882]
    // Assembly fallback: lea rcx, [rip + 0x141db3]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x643c9]
    // Assembly fallback: lea rdx, [rip + 0xdf332]
    // Assembly fallback: lea rcx, [rip + 0x141deb]
    // Assembly fallback: jmp 0x800871c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
