[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    r12b, r12b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], r12b
    // Assembly fallback: jmp 0x40013262
    // Assembly fallback: movzx r12d, byte ptr [rsp + 0x20]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x22dd37]
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400132b3
    // Assembly fallback: mov rcx, qword ptr [rip + 0x22dd17]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x100]
    // Assembly fallback: lea r8, [rsp + 0x28]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov edx, dword ptr [r13 + 0x10]
    // Assembly fallback: call 0x400158c0
    // Assembly fallback: jmp 0x400132b3
    // Assembly fallback: movzx r12d, byte ptr [rsp + 0x20]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x24]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x108]
    // Assembly fallback: inc edi
    // Assembly fallback: mov dword ptr [rsp + 0x24], edi
    if (edi, dword ptr [r15 + 0x10]) {
        // Jump Target: 0x40013303 if check fails
    // Assembly fallback: mov r9, qword ptr [rsp + 0x118]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x110]
    // Assembly fallback: jmp 0x40012fb0
    // Assembly fallback: lea rcx, [rip + 0x1b3ff9]
    // Assembly fallback: call qword ptr [rip + 0x1b3193]
    // Assembly fallback: int3 
    // Assembly fallback: lea edx, [rbx*8]
    // Assembly fallback: lea rcx, [rip + 0x1b41d4]
    // Assembly fallback: call qword ptr [rip + 0x1b317e]
    // Assembly fallback: int3 
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x40013310
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4001e110
    // Assembly fallback: lea r11, [rsp + 0xb8]
    // Assembly fallback: movzx eax, r12b
    // Assembly fallback: movaps xmm6, xmmword ptr [r11 - 0x18]
    // Assembly fallback: movaps xmm7, xmmword ptr [r11 - 0x28]
    // Assembly fallback: movaps xmm8, xmmword ptr [r11 - 0x38]
    // Assembly fallback: movaps xmm9, xmmword ptr [r11 - 0x48]
    // Assembly fallback: movaps xmm10, xmmword ptr [r11 - 0x58]
    // Assembly fallback: movaps xmm11, xmmword ptr [r11 - 0x68]
    // Assembly fallback: movaps xmm12, xmmword ptr [r11 - 0x78]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov rcx, r15
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0xb4
    // Assembly fallback: call 0x40194c90
    // Assembly fallback: mov rbx, qword ptr [rip + 0x20dd2b]
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rsi]
    // Assembly fallback: mov edi, r12d
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x400133ae
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x401b16a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x400133b3
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x38]
    // Assembly fallback: inc edi
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x40013393
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov dword ptr [r15 + 0x78], edi
    // Assembly fallback: mov edi, r12d
    // Assembly fallback: mov rbx, qword ptr [rip + 0x20dcef]
    // Assembly fallback: mov rbp, qword ptr [rsi + 8]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x400133eb
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x401b16a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x400133f0
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x38]
    // Assembly fallback: inc edi
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x400133d0
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov dword ptr [r15 + 0x7c], edi
    if (dword ptr [r15 + 0x78], r12d) {
        // Jump Target: 0x400133fe if check fails
    // Assembly fallback: test edi, edi
    // Assembly fallback: jns 0x40013448
    // Assembly fallback: mov r8, qword ptr [rsi]
    // Assembly fallback: lea rcx, [rip + 0x1b4938]
    // Assembly fallback: mov rdx, qword ptr [rsi + 8]
    // Assembly fallback: call 0x4006be90
    if (dword ptr [r15 + 0x7c], r12d) {
        // Jump Target: 0x40013427 if check fails
    // Assembly fallback: mov rdx, qword ptr [rsi + 8]
    // Assembly fallback: lea rcx, [rip + 0x1b4946]
    // Assembly fallback: call 0x4006be90
    if (dword ptr [r15 + 0x78], r12d) {
        // Jump Target: 0x4001343c if check fails
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: lea rcx, [rip + 0x1b4931]
    // Assembly fallback: call 0x4006be90
    // Assembly fallback: lea rcx, [rip + 0x1b4955]
    // Assembly fallback: call 0x4006bcb0
    // Assembly fallback: mov rdi, qword ptr [rip + 0x20e479]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x400135cd
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rbx, qword ptr [rip + 0x20dc49]
    // Assembly fallback: mov ebp, r12d
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x4001348d
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x401b16a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40013492
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x38]
    // Assembly fallback: inc ebp
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x40013472
    // Assembly fallback: mov ebp, 0xffffffff
    // Assembly fallback: mov rbx, qword ptr [rip + 0x20dc17]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x400134ba
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x401b16a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x400134bd
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x38]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x400134a1
    // Assembly fallback: mov rbx, r12
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: jns 0x400134d5
    // Assembly fallback: mov rdx, qword ptr [rdi]
    // Assembly fallback: lea rcx, [rip + 0x1b48f5]
    // Assembly fallback: call 0x4006bcb0
    // Assembly fallback: jmp 0x400135bb
    // Assembly fallback: mov r14, qword ptr [rbx]
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x40013511
    // Assembly fallback: mov rbx, qword ptr [rip + 0x20dbcc]
    // Assembly fallback: mov esi, r12d
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x40013511
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x401b16a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4001350d
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x38]
    // Assembly fallback: inc esi
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x400134f0
    // Assembly fallback: jmp 0x40013511
    // Assembly fallback: test esi, esi
    // Assembly fallback: jns 0x40013538
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: lea rdx, [rip + 0x20e3cd]
    // Assembly fallback: call 0x401b16a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40013538
    // Assembly fallback: mov rdx, qword ptr [rdi]
    // Assembly fallback: lea rcx, [rip + 0x1b48e2]
    // Assembly fallback: call 0x4006bcb0
    // Assembly fallback: jmp 0x400135bb
    if (ebp, dword ptr [r15 + 0x7c]) {
        // Jump Target: 0x400135bb if check fails
    // Assembly fallback: mov ecx, dword ptr [rdi + 0xc]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x40013593
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4001357d
    if (ecx, 1) {
        // Jump Target: 0x400135bb if check fails
    // Assembly fallback: movsxd rcx, dword ptr [rdi + 8]
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x18]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: movss xmm0, dword ptr [rdi + 0x14]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    // Assembly fallback: shl rcx, 4
    rcx, r15 += ...; // Addition operation
    // Assembly fallback: movss dword ptr [rcx + 4], xmm0
    // Assembly fallback: movss dword ptr [rcx + 0xc], xmm1
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov dword ptr [rcx + 8], r12d
    // Assembly fallback: jmp 0x400135bb
    // Assembly fallback: movsxd rax, dword ptr [rdi + 8]
    rax, 8 += ...; // Addition operation
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r15 + rax*8], r12
    // Assembly fallback: mov qword ptr [r15 + rax*8 + 8], r12
    // Assembly fallback: jmp 0x400135bb
    // Assembly fallback: movsxd rax, dword ptr [rdi + 8]
    // Assembly fallback: movss xmm0, dword ptr [rdi + 0x18]
    rax, 8 += ...; // Addition operation
    rax, rax += ...; // Addition operation
    // Assembly fallback: movss dword ptr [r15 + rax*8 + 0xc], xmm0
    // Assembly fallback: mov dword ptr [r15 + rax*8], 0xc3b40000
    // Assembly fallback: mov qword ptr [r15 + rax*8 + 4], 0x43b40000
    // Assembly fallback: mov rdi, qword ptr [rdi + 0x20]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x40013460
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, 1
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x4002ebb0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40013816
    if (byte ptr [rip + 0x22ec5f], 0x7b) {
        // Jump Target: 0x40013816 if check fails
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x4002ebb0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40013816
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbp
    // Assembly fallback: lea rbp, [rip + 0x22ec39]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    // Assembly fallback: mov r14d, 0x2022
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x22ec19]
    // Assembly fallback: movzx eax, byte ptr [rip + 0x22ec13]
    if (cl, 0x7d) {
        // Jump Target: 0x400136b0 if check fails
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x400136b0
    // Assembly fallback: dec esi
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x40013802
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0x20e328]
    // Assembly fallback: lea rcx, [rip + 0x20e311]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea r8d, [r9 + 3]
    // Assembly fallback: call 0x400123b0
    // Assembly fallback: movzx eax, word ptr [rip + 0x1b45b4]
    // Assembly fallback: mov rdx, rbx
    rdx, qword ptr [rip + 0x20e2f2] += ...; // Addition operation
    // Assembly fallback: mov word ptr [rdx], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1b45a2]
    // Assembly fallback: mov byte ptr [rdx + 2], al
    // Assembly fallback: jmp 0x400137f0
    if (cl, 0x7b) {
        // Jump Target: 0x400136e7 if check fails
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x400136e7
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0x20e2e0]
    // Assembly fallback: lea rcx, [rip + 0x20e2c9]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea r8d, [r9 + 1]
    // Assembly fallback: call 0x400123b0
    // Assembly fallback: mov rax, qword ptr [rip + 0x20e2b4]
    // Assembly fallback: inc esi
    // Assembly fallback: mov byte ptr [rbx + rax], 0x7b
    // Assembly fallback: jmp 0x400137f0
    if (esi, 1) {
        // Jump Target: 0x40013783 if check fails
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0x20e2a9]
    // Assembly fallback: lea rcx, [rip + 0x20e292]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea r8d, [r9 + 1]
    // Assembly fallback: call 0x400123b0
    // Assembly fallback: mov rax, qword ptr [rip + 0x20e27d]
    // Assembly fallback: mov rdi, 0xffffffffffffffff
    // Assembly fallback: mov byte ptr [rbx + rax], 0x22
    // Assembly fallback: nop 
    // Assembly fallback: inc rdi
    if (byte ptr [rdi + rbp], 0) {
        // Jump Target: 0x40013720 if check fails
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0x20e270]
    // Assembly fallback: lea rcx, [rip + 0x20e259]
    // Assembly fallback: mov edx, ebx
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: call 0x400123b0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movsxd r8, edi
    rcx, qword ptr [rip + 0x20e23f] += ...; // Addition operation
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: call 0x401945e0
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0x20e240]
    // Assembly fallback: lea rcx, [rip + 0x20e229]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea r8d, [r9 + 2]
    // Assembly fallback: call 0x400123b0
    // Assembly fallback: mov rax, qword ptr [rip + 0x20e214]
    // Assembly fallback: mov word ptr [rbx + rax], r14w
    // Assembly fallback: jmp 0x400137f0
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rbx
    if (byte ptr [rbx + rbp], 0) {
        // Jump Target: 0x40013790 if check fails
    // Assembly fallback: movsxd rdi, dword ptr [rip + 0x20e200]
    // Assembly fallback: lea rcx, [rip + 0x20e1e9]
    // Assembly fallback: mov edx, edi
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: call 0x400123b0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: movsxd r8, ebx
    rcx, qword ptr [rip + 0x20e1cf] += ...; // Addition operation
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: call 0x401945e0
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0x20e1d0]
    // Assembly fallback: lea rcx, [rip + 0x20e1b9]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea r8d, [r9 + 1]
    // Assembly fallback: call 0x400123b0
    // Assembly fallback: mov rax, qword ptr [rip + 0x20e1a4]
    // Assembly fallback: mov byte ptr [rbx + rax], 0x20
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x4002ebb0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40013650
