[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundsystem.dll (412808 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 168448 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x2b089]
    // Assembly fallback: lea rdx, [rip + 0x53b2]
    // Assembly fallback: lea rcx, [rip + 0x40c83]
    // Assembly fallback: jmp 0x80007af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29149]
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3d729]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d72a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3e98e], al
    // Assembly fallback: lea rax, [rip + 0x3ea8b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x26933]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80005632
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x26903]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80005662
    // Assembly fallback: mov edx, 0x10
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x800056c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov ecx, 0x10
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800056a6
    // Assembly fallback: lea rcx, [rip + 0x26949]
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax], rcx
    // Assembly fallback: mov r9d, dword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x10]
    // Assembly fallback: mov edx, dword ptr [rbx + 0x14]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80004280
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi

// --- Recovered Function Block ---
void function_0x800056ca() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: lea rbp, [rsp - 0x360]
    rsp, 0x460 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea r8, [rip + 0x38ab1]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80008a50
    r14d, r14d = 0; // Register cleared (XOR optimization)
    if (dword ptr [rsp + 0x50], 0x45564157) {
        // Jump Target: 0x80005739 if check fails
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0x268f5]
    // Assembly fallback: call qword ptr [rip + 0x25baf]
    // Assembly fallback: mov rdi, r14
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80008ba0
    // Assembly fallback: lea r11, [rsp + 0x460]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x28]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x30]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x54]
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80008b50
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov ebx, r14d
    // Assembly fallback: mov esi, r14d
    // Assembly fallback: call 0x80008bb0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80005711
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x800057ce
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80005910
    // Assembly fallback: lea rcx, [rsp + 0x20]
    if (eax, 0x20746d66) {
        // Jump Target: 0x80005782 if check fails
    // Assembly fallback: call 0x80005910
    // Assembly fallback: jmp 0x800057ae
    // Assembly fallback: call 0x80004460
    if (eax, 0x400) {
        // Jump Target: 0x800057ae if check fails
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80008c50
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80004460
    // Assembly fallback: movzx ebx, word ptr [rsp + 0x60]
    // Assembly fallback: mov esi, eax
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80008bd0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80008bb0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80005761
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x80005711
    // Assembly fallback: mov ecx, 0xb0
    // Assembly fallback: mov qword ptr [rsp + 0x480], r15
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov r15d, 1
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80005837
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800028e0
    // Assembly fallback: lea rax, [rip + 0x266db]
    // Assembly fallback: lea rcx, [rdi + 0x30]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: call 0x80001690
    // Assembly fallback: lea rax, [rip + 0x26760]
    // Assembly fallback: mov qword ptr [rdi + 8], r14
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov qword ptr [rdi + 0x10], r14
    // Assembly fallback: mov qword ptr [rdi + 0x28], r14
    // Assembly fallback: mov dword ptr [rdi + 0x1c], 0xffffffff
    // Assembly fallback: mov dword ptr [rdi + 0x18], r15d
    // Assembly fallback: mov dword ptr [rdi + 0x20], r14d
    // Assembly fallback: mov qword ptr [rdi + 0xa8], r14
    // Assembly fallback: jmp 0x8000583a
    // Assembly fallback: mov rdi, r14
    // Assembly fallback: movzx r8d, word ptr [rsp + 0x60]
    // Assembly fallback: mov dword ptr [rdi + 0x14], r8d
    // Assembly fallback: movzx ecx, word ptr [rsp + 0x6e]
    // Assembly fallback: mov dword ptr [rdi + 8], ecx
    // Assembly fallback: mov eax, dword ptr [rsp + 0x64]
    // Assembly fallback: mov dword ptr [rdi + 0xc], eax
    // Assembly fallback: movzx eax, word ptr [rsp + 0x62]
    // Assembly fallback: mov dword ptr [rdi + 0x10], eax
    // Assembly fallback: imul eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 7
    eax, edx += ...; // Addition operation
    // Assembly fallback: sar eax, 3
    // Assembly fallback: test eax, eax
    // Assembly fallback: cmovle eax, r15d
    // Assembly fallback: mov dword ptr [rdi + 0x18], eax
    if (r8d, r15d) {
        // Jump Target: 0x8000589e if check fails
    // Assembly fallback: movsxd rbx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rdi + 0x28], rax
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000d5e0
    if (dword ptr [rdi + 0x14], 2) {
        // Jump Target: 0x8000589e if check fails
    // Assembly fallback: mov dword ptr [rdi + 0x18], r15d
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80008bb0
    // Assembly fallback: mov r15, qword ptr [rsp + 0x480]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80005714
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rbx, qword ptr [rdi]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80005910
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rbx + 0x60]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80008bd0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80008bb0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800058c0
    // Assembly fallback: jmp 0x80005714
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov r11d, dword ptr [rcx + 0x1c]
    // Assembly fallback: mov r10d, r9d
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: test r11d, r11d
    // Assembly fallback: js 0x80005951
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x20]
    if (r8d, ecx) {
        // Jump Target: 0x80005951 if check fails
    r8d, r11d -= ...; // Subtraction operation
    ecx, r11d -= ...; // Subtraction operation
    // Assembly fallback: je 0x80005951
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: cdq 
    // Assembly fallback: idiv ecx
    // Assembly fallback: lea r8d, [r11 + rdx]
    // Assembly fallback: mov edx, dword ptr [r9 + 0x20]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, edx
    eax, r8d -= ...; // Subtraction operation
    if (byte ptr [rsp + 0x28], cl) {
        // Jump Target: 0x8000596b if check fails
    // Assembly fallback: cmp r8d, edx
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: cmovge eax, ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: cmovns ecx, eax
    // Assembly fallback: cmp r10d, ecx
    // Assembly fallback: cmovg r10d, ecx
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: test r10d, r10d
    // Assembly fallback: je 0x80005991
    // Assembly fallback: imul r8d, dword ptr [r9 + 0x18]
    // Assembly fallback: movsxd rcx, r8d
    rcx, qword ptr [r9 + 0xa8] += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbx], rcx
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm1, dword ptr [rcx + 0xc]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: cvtdq2pd xmm1, xmm1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: comisd xmm1, xmm0
    // Assembly fallback: jbe 0x800059d4
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: movd xmm1, dword ptr [rbx + 0xc]
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: divss xmm0, xmm1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rcx + 0x30]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x1c]
    // Assembly fallback: shr eax, 0x1f
    al, 1 = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    if (r8d, 0x61746164) {
        // Jump Target: 0x80005a8b if check fails
    if (r8d, 0x20657563) {
        // Jump Target: 0x80005a5e if check fails
    if (r8d, 0x54414456) {
        // Jump Target: 0x80005a4d if check fails
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80005910
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x68]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008c70
    // Assembly fallback: mov r8d, 0x18
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008ca0
    // Assembly fallback: mov eax, dword ptr [rsp + 0x34]
    // Assembly fallback: mov dword ptr [rbx + 0x1c], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x50], rsi
    // Assembly fallback: call 0x80004460
    // Assembly fallback: movsxd rsi, eax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rbx + 0xa8], rax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008c50
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    if (eax, 1) {
        // Jump Target: 0x80005b13 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xa8]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: cdq 
    // Assembly fallback: idiv dword ptr [rbx + 0x18]
    // Assembly fallback: cmp dword ptr [rbx + 8], 8
    // Assembly fallback: mov dword ptr [rbx + 0x20], eax
    // Assembly fallback: jne 0x80005b29
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80005b29
    // Assembly fallback: mov edx, eax
    // Assembly fallback: nop dword ptr [rax]
    eax, eax = 0; // Register cleared (XOR optimization)
    if (dword ptr [rbx + 0x10], eax) {
        // Jump Target: 0x80005afd if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    byte ptr [rcx], 0x80 += ...; // Addition operation
    // Assembly fallback: inc eax
    // Assembly fallback: inc rcx
    if (eax, dword ptr [rbx + 0x10]) {
        // Jump Target: 0x80005af0 if check fails
    rdx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80005ae0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (eax, 2) {
        // Jump Target: 0x80005b29 if check fails
    // Assembly fallback: mov dword ptr [rbx + 0x18], 1
    // Assembly fallback: mov dword ptr [rbx + 0x20], esi
    // Assembly fallback: mov dword ptr [rbx + 8], 0x10
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
