[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: jmp qword ptr [rax + 0x90]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x38]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea rdx, [rsp + 0x48]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: movzx eax, word ptr [rax]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x40]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r10, qword ptr [rax + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp r10
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    rcx, 0x10 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x88]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x18]
    rcx, 0x18 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0xc8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    rcx, 0x28 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0xf0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x20]
    rcx, 0x20 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0xf0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x59108f]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    rcx, 0x10 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax + 0x98]
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x10]
    // Assembly fallback: movups xmmword ptr [rdi], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rax + 0x20]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: movups xmmword ptr [rdi + 0x10], xmm1
    // Assembly fallback: movsd qword ptr [rdi + 0x20], xmm0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x48]
    rcx, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x803f9ad0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x18]
    rcx, 0x18 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0xc0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    rcx, 0x28 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0xe8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: movzx eax, al
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rax + 0x10]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebx, r9b
    // Assembly fallback: movzx edi, r8b
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: movzx r9d, bl
    // Assembly fallback: movzx r8d, dil
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x18]
    rcx, 0x18 += ...; // Addition operation
    // Assembly fallback: mov r10, qword ptr [rax + 0x90]
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rsp + 0x60], al
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp r10
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: movzx eax, al
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: movzx eax, al
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x70]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, r8d
    // Assembly fallback: mov edi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    rcx, 0x28 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x100]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebx, r9w
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: movzx r9d, bx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x78]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebx, r9w
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: movzx r9d, bx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r10, qword ptr [rax + 0x80]
    // Assembly fallback: movzx eax, word ptr [rsp + 0x78]
    // Assembly fallback: mov word ptr [rsp + 0x78], ax
    // Assembly fallback: movzx eax, word ptr [rsp + 0x70]
    // Assembly fallback: mov word ptr [rsp + 0x70], ax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
