[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\mdllib.dll (225416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 134144 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x21391]
    // Assembly fallback: lea rdx, [rip + 0x512]
    // Assembly fallback: lea rcx, [rip + 0x3218b]
    // Assembly fallback: jmp 0x80008790
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20ae9]
    // Assembly fallback: jmp 0x80009b54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x2f1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2f1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3043e], al
    // Assembly fallback: lea rax, [rip + 0x3053b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: lea rdx, [rip + 0x1c2de]
    // Assembly fallback: lea rcx, [rip + 0x1c2f7]
    // Assembly fallback: call qword ptr [rip + 0x1bec1]
    // Assembly fallback: lea r8, [rip + 0x1c2ca]
    // Assembly fallback: mov edx, 0x119
    // Assembly fallback: lea rcx, [rip + 0x1c256]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x1be86]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x80006410
    // Assembly fallback: call qword ptr [rip + 0x1be8c]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800063fd
    // Assembly fallback: lea r8, [rip + 0x1c2a1]
    // Assembly fallback: mov edx, 0x119
    // Assembly fallback: lea rcx, [rip + 0x1c22d]
    // Assembly fallback: call qword ptr [rip + 0x1be67]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800063fe
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, 0x119
    // Assembly fallback: lea rcx, [rip + 0x1c216]
    // Assembly fallback: call qword ptr [rip + 0x1be60]
    // Assembly fallback: mov rax, qword ptr [rsp + 0x58]
    // Assembly fallback: mov edx, dword ptr [rax + 0x38]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x8000644d
    // Assembly fallback: mov r10, qword ptr [rax + 0x28]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea ecx, [r8 + rdx]
    // Assembly fallback: sar ecx, 1
    if (word ptr [r10 + rcx*2], r14w) {
        // Jump Target: 0x80006443 if check fails
    // Assembly fallback: lea r8d, [rcx + 1]
    // Assembly fallback: jmp 0x80006448
    // Assembly fallback: jbe 0x80006452
    // Assembly fallback: lea edx, [rcx - 1]
    if (r8d, edx) {
        // Jump Target: 0x80006430 if check fails
    // Assembly fallback: mov ecx, 0xffffffff
    cx, word ptr [r15 + 4] -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, esi
    // Assembly fallback: inc esi
    // Assembly fallback: mov word ptr [r13 + 4], cx
    if (esi, edi) {
        // Jump Target: 0x800064e3 if check fails
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x80006475
    // Assembly fallback: mov edi, 8
    if (edi, esi) {
        // Jump Target: 0x8000649e if check fails
    // Assembly fallback: mov edi, esi
    // Assembly fallback: jmp 0x8000649e
    if (edi, esi) {
        // Jump Target: 0x8000649e if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x80006575
    edi, edi += ...; // Addition operation
    if (edi, esi) {
        // Jump Target: 0x80006480 if check fails
    // Assembly fallback: jmp 0x8000649e
    // Assembly fallback: lea eax, [rdi + rsi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov edi, eax
    if (eax, esi) {
        // Jump Target: 0x80006490 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x48]
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800064bc
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x800064c1
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov r14, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800064e8
    // Assembly fallback: lea edx, [rdi*4]
    // Assembly fallback: lea rcx, [rip + 0x1c1d4]
    // Assembly fallback: call qword ptr [rip + 0x1bd66]
    // Assembly fallback: int3 
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r14 + rbx*4], r12d
    // Assembly fallback: movabs r15, 0x1c71c71c71c71c72
    // Assembly fallback: jmp 0x80006553
    if (edi, esi) {
        // Jump Target: 0x8000651e if check fails
    // Assembly fallback: nop 
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x80006575
    edi, edi += ...; // Addition operation
    if (edi, esi) {
        // Jump Target: 0x80006500 if check fails
    // Assembly fallback: jmp 0x8000651e
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [rdi + rsi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov edi, eax
    if (eax, esi) {
        // Jump Target: 0x80006510 if check fails
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x80006537
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x8000653c
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov r14, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006583
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r14 + rbx*4], r10d
    // Assembly fallback: inc r12d
    // Assembly fallback: mov rax, qword ptr [rbp - 0x68]
    r13, 9 += ...; // Addition operation
    rax, qword ptr [rbp - 0x70] += ...; // Addition operation
    if (r13, rax) {
        // Jump Target: 0x80006598 if check fails
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1c8]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x800062a0
    // Assembly fallback: lea rcx, [rip + 0x1be34]
    // Assembly fallback: call qword ptr [rip + 0x1bcc6]
    // Assembly fallback: int3 
    // Assembly fallback: lea edx, [rdi*4]
    // Assembly fallback: lea rcx, [rip + 0x1c11f]
    // Assembly fallback: call qword ptr [rip + 0x1bcb1]
    // Assembly fallback: int3 
    // Assembly fallback: mov r13, qword ptr [rbp - 0x70]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    rdi, r13 += ...; // Addition operation
    // Assembly fallback: lea rbx, [rsi + r13]
    if (rbx, rdi) {
        // Jump Target: 0x80006608 if check fails
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x34]
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x800065e1
    // Assembly fallback: mov r9, qword ptr [rsp + 0x78]
    // Assembly fallback: mov eax, edx
    if (rsi, qword ptr [r9 + rax*8]) {
        // Jump Target: 0x800065d9 if check fails
    // Assembly fallback: lea eax, [rdx + 1]
    if (rsi, qword ptr [r9 + rax*8]) {
        // Jump Target: 0x80006c70 if check fails
    edx, 2 += ...; // Addition operation
    if (edx, r8d) {
        // Jump Target: 0x800065c4 if check fails
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80008070
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x34]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    rbx, 2 += ...; // Addition operation
    rsi, 2 += ...; // Addition operation
    if (rbx, rdi) {
        // Jump Target: 0x800065b7 if check fails
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: call 0x800014e0
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: call 0x80006e00
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: lea r8, [rip + 0x1bfd4]
    // Assembly fallback: mov edx, 3
    // Assembly fallback: lea rcx, [rip + 0x1be50]
    // Assembly fallback: call qword ptr [rip + 0x1bc1a]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12d, eax
    if (dword ptr [r13 + 0x14], eax) {
        // Jump Target: 0x800066be if check fails
    // Assembly fallback: mov r15d, eax
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movsxd rdi, dword ptr [r13 + 0x18]
    // Assembly fallback: mov r14d, eax
    rdi, r15 += ...; // Addition operation
    rdi, r13 += ...; // Addition operation
    if (dword ptr [rdi], 0) {
        // Jump Target: 0x80006699 if check fails
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rbx, dword ptr [rdi + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    rbx, rdi += ...; // Addition operation
    rbx, rsi += ...; // Addition operation
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov r8d, dword ptr [rbx + 2]
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: inc r14d
    // Assembly fallback: mov dword ptr [rbx + 2], eax
    rsi, 6 += ...; // Addition operation
    if (r14d, dword ptr [rdi]) {
        // Jump Target: 0x80006670 if check fails
    // Assembly fallback: mov r8d, dword ptr [rdi + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov dword ptr [rdi + 4], eax
    // Assembly fallback: inc r12d
    r15, 8 += ...; // Addition operation
    // Assembly fallback: mov eax, 0
    if (r12d, dword ptr [r13 + 0x14]) {
        // Jump Target: 0x80006650 if check fails
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x3c], r12d
    if (dword ptr [r13 + 0x1c], r12d) {
        // Jump Target: 0x80006950 if check fails
    // Assembly fallback: mov eax, r12d
    // Assembly fallback: mov qword ptr [rbp - 0x80], rax
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rbx, dword ptr [r13 + 0x20]
    rbx, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x40], r12d
    rbx, r13 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x68], rbx
    if (dword ptr [rbx], 0) {
        // Jump Target: 0x8000691d if check fails
    // Assembly fallback: mov rax, r12
    // Assembly fallback: mov qword ptr [rbp - 0x38], rax
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rdi, dword ptr [rbx + 4]
    rdi, rbx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp - 0x58], r12d
    rdi, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x40], rdi
    if (dword ptr [rdi], 0) {
        // Jump Target: 0x800068e2 if check fails
    // Assembly fallback: mov rax, r12
    // Assembly fallback: mov qword ptr [rbp - 0x30], rax
    // Assembly fallback: movsxd rbx, dword ptr [rdi + 4]
    rbx, rdi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp - 0x50], r12d
    rbx, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x50], rbx
    if (dword ptr [rbx], 0) {
        // Jump Target: 0x800068af if check fails
    // Assembly fallback: mov rax, r12
    // Assembly fallback: mov qword ptr [rbp - 0x60], rax
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movsxd r14, dword ptr [rbx + 4]
    r14, rbx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], r12d
    r14, rax += ...; // Addition operation
    if (dword ptr [r14], 0) {
        // Jump Target: 0x8000687b if check fails
    // Assembly fallback: mov r15, r12
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rsi, dword ptr [r14 + 4]
    // Assembly fallback: mov r13d, r12d
    rsi, r14 += ...; // Addition operation
    rsi, r15 += ...; // Addition operation
    if (dword ptr [rsi + 0x10], 0) {
        // Jump Target: 0x80006823 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rdi, dword ptr [rsi + 0x14]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov r8d, dword ptr [rsi + 0xc]
    rdi, rsi += ...; // Addition operation
    rdi, r12 += ...; // Addition operation
    // Assembly fallback: mov rdx, rsi
    r8d, dword ptr [rdi + 4] += ...; // Addition operation
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov r8d, dword ptr [rsi + 0xc]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x80006cb0
    ebx, eax -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov dword ptr [rdi + 4], ebx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov r8d, dword ptr [rsi + 4]
    r8d, dword ptr [rdi + 0xc] += ...; // Addition operation
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov r8d, dword ptr [rsi + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov r8d, dword ptr [rdi + 0x17]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    ebx, eax -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov dword ptr [rdi + 0xc], ebx
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: inc r13d
    // Assembly fallback: mov dword ptr [rdi + 0x17], eax
    r12, 0x1b += ...; // Addition operation
    if (r13d, dword ptr [rsi + 0x10]) {
        // Jump Target: 0x800067a0 if check fails
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, dword ptr [rsi + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov r8d, dword ptr [rsi + 0xc]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov dword ptr [rsi + 4], eax
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov r8d, dword ptr [rsi + 0x14]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov dword ptr [rsi + 0xc], eax
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov dword ptr [rsi + 0x14], eax
    r15, 0x19 += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1c8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], eax
    if (eax, dword ptr [r14]) {
        // Jump Target: 0x80006780 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x50]
    // Assembly fallback: mov r8d, dword ptr [r14 + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x50]
    // Assembly fallback: mov dword ptr [r14 + 4], eax
    // Assembly fallback: inc ecx
    // Assembly fallback: mov rax, qword ptr [rbp - 0x60]
    rax, 9 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp - 0x50], ecx
    // Assembly fallback: mov qword ptr [rbp - 0x60], rax
    if (ecx, dword ptr [rbx]) {
        // Jump Target: 0x80006760 if check fails
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x40]
    // Assembly fallback: mov r8d, dword ptr [rbx + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x58]
    // Assembly fallback: mov dword ptr [rbx + 4], eax
    // Assembly fallback: inc ecx
    // Assembly fallback: mov rax, qword ptr [rbp - 0x30]
    rax, 0xc += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp - 0x58], ecx
    // Assembly fallback: mov qword ptr [rbp - 0x30], rax
    if (ecx, dword ptr [rdi]) {
        // Jump Target: 0x80006732 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x68]
    // Assembly fallback: mov r8d, dword ptr [rdi + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rdi + 4], eax
    // Assembly fallback: inc ecx
    // Assembly fallback: mov rax, qword ptr [rbp - 0x38]
    rax, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rdi], 1
    // Assembly fallback: mov dword ptr [rsp + 0x40], ecx
    // Assembly fallback: mov qword ptr [rbp - 0x38], rax
    if (ecx, dword ptr [rbx]) {
        // Jump Target: 0x80006710 if check fails
    // Assembly fallback: mov r13, qword ptr [rbp - 0x70]
    // Assembly fallback: mov r8d, dword ptr [rbx + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x3c]
    // Assembly fallback: mov dword ptr [rbx + 4], eax
    // Assembly fallback: inc ecx
    // Assembly fallback: mov rax, qword ptr [rbp - 0x80]
    rax, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x3c], ecx
    // Assembly fallback: mov qword ptr [rbp - 0x80], rax
    if (ecx, dword ptr [r13 + 0x1c]) {
        // Jump Target: 0x800066e0 if check fails
    // Assembly fallback: mov r8d, dword ptr [r13 + 0x18]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: mov r8d, dword ptr [r13 + 0x20]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: mov dword ptr [r13 + 0x18], eax
    // Assembly fallback: call 0x80006cb0
    // Assembly fallback: lea r8, [rbp + 0x38]
