[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov eax, dword ptr [r14 + rax + 8]
    // Assembly fallback: mov dword ptr [rcx + r10 + 8], eax
    // Assembly fallback: jmp 0x800117b9
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea r14, [r9 + r9*2]
    // Assembly fallback: shl r14, 3
    // Assembly fallback: lea rsi, [rcx + 8]
    // Assembly fallback: mov dword ptr [r14 + r10], ebp
    // Assembly fallback: mov r15, rsi
    if (ebx, dword ptr [r8 + 0x18]) {
        // Jump Target: 0x80011866 if check fails
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x8000f1d0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8001181e
    if (ebx, ebp) {
        // Jump Target: 0x8001180f if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x6b982]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800117fb
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49fb6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b96d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b955], xmm0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov ebp, dword ptr [rdx + r14 + 8]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], edi
    // Assembly fallback: jmp 0x8001186a
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], edi
    // Assembly fallback: jmp 0x8001186a
    if (ebx, ebp) {
        // Jump Target: 0x80011858 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x6b938]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011845
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49f6c]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b923], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b90b], xmm0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov ebp, dword ptr [rdx + r14 + 8]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], edi
    // Assembly fallback: jmp 0x8001186a
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], edi
    // Assembly fallback: jmp 0x8001186a
    // Assembly fallback: mov dword ptr [r8 + 0x18], edi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: cmp ebx, -1
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov dword ptr [rax + rcx*8 + 4], ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: je 0x80011893
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov dword ptr [rax + r14 + 8], edi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x800118a0() {
    // Assembly fallback: push r15
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: movzx r14d, dl
    // Assembly fallback: mov esi, r14d
    esi, 1 = 0; // Register cleared (XOR optimization)
    if (esi, dword ptr [rcx + 0x18]) {
        // Jump Target: 0x80011974 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x50], rdi
    // Assembly fallback: mov rax, qword ptr [rbp + 8]
    // Assembly fallback: mov ebx, r15d
    // Assembly fallback: mov rdi, qword ptr [rax + rsi*8]
    if (dword ptr [rdi + 0x178], ebx) {
        // Jump Target: 0x80011920 if check fails
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x168]
    // Assembly fallback: mov ecx, ebx
    rcx, rcx += ...; // Addition operation
    if (byte ptr [rax + rcx*8 + 0xc], r15b) {
        // Jump Target: 0x80011916 if check fails
    // Assembly fallback: mov rcx, qword ptr [rax + rcx*8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80011916
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: inc ebx
    if (ebx, dword ptr [rdi + 0x178]) {
        // Jump Target: 0x800118f0 if check fails
    // Assembly fallback: mov qword ptr [rdi + 0x188], r15
    // Assembly fallback: mov dword ptr [rdi + 0x178], r15d
    // Assembly fallback: mov qword ptr [rdi + 0x190], r15
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x8001195f
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x148]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8001195f
    // Assembly fallback: call 0x80024800
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rdi + 0x148], r15
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: inc esi
    if (esi, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x800118d5 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: mov r14, qword ptr [rsp + 0x20]
    // Assembly fallback: je 0x80011987
    // Assembly fallback: mov dword ptr [rbp + 0x18], r15d
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    if (edx, -1) {
        // Jump Target: 0x80011e93 if check fails
    // Assembly fallback: push rbx
    // Assembly fallback: push r15
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, dword ptr [rip + 0x6b7b9]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x50], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x58], r12
    // Assembly fallback: mov r15d, edx
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x800119e2
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49dd1]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b786], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b76e], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [r15 + r15*2]
    // Assembly fallback: lea r12, [rcx*8]
    // Assembly fallback: mov esi, 0xffffffff
    if (dword ptr [r9 + r12], esi) {
        // Jump Target: 0x80011ac7 if check fails
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x80011a26
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49d91]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b746], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b72e], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    if (dword ptr [r12 + r9 + 4], esi) {
        // Jump Target: 0x80011ac7 if check fails
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x80011a56
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49d61]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b716], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b6fe], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov edi, dword ptr [r12 + r9 + 4]
    // Assembly fallback: nop dword ptr [rax + rax]
    if (edi, esi) {
        // Jump Target: 0x80011ac0 if check fails
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x80011a89
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49d2e]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b6e3], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b6cb], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    if (dword ptr [r9 + rcx*8], esi) {
        // Jump Target: 0x80011aca if check fails
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x80011aba
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49cfd]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b6b2], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b69a], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov edi, dword ptr [r9 + rcx*8]
    // Assembly fallback: jmp 0x80011a60
    // Assembly fallback: mov ebp, esi
    // Assembly fallback: jmp 0x80011b89
    // Assembly fallback: mov edi, r15d
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x80011aef
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49cc8]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b67d], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b665], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    if (dword ptr [r9 + rcx*8], esi) {
        // Jump Target: 0x80011b26 if check fails
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x80011b20
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49c97]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b64c], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b634], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov ebp, dword ptr [r9 + rcx*8]
    // Assembly fallback: jmp 0x80011b50
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x80011b4b
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49c6c]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b621], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b609], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov ebp, dword ptr [r9 + rcx*8 + 4]
    if (ebp, esi) {
        // Jump Target: 0x80011b89 if check fails
    // Assembly fallback: test r8b, 1
    // Assembly fallback: jne 0x80011b79
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49c3e]
    // Assembly fallback: or r8d, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b5f3], r8d
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b5db], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, dword ptr [r9 + rcx*8 + 8]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [r9 + rcx*8 + 8], edx
    if (edi, dword ptr [rbx + 0x18]) {
        // Jump Target: 0x80011c40 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000f140
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80011bef
    if (edi, esi) {
        // Jump Target: 0x80011be0 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x6b5b6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011bc7
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49bea]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b5a1], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b589], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov esi, dword ptr [rdx + rcx*8 + 8]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: jmp 0x80011c43
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: jmp 0x80011c43
    if (edi, esi) {
        // Jump Target: 0x80011c30 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x6b567]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011c16
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49b9b]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b552], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b53a], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov esi, dword ptr [rdx + rcx*8 + 8]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], ebp
    // Assembly fallback: jmp 0x80011c43
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], ebp
    // Assembly fallback: jmp 0x80011c43
    // Assembly fallback: mov dword ptr [rbx + 0x18], ebp
    // Assembly fallback: mov edx, dword ptr [rip + 0x6b517]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80011c67
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49b4a]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b501], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b4e9], xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    if (edi, -1) {
        // Jump Target: 0x80011c8b if check fails
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov r14d, dword ptr [rax + rcx*8 + 0xc]
    if (edi, r15d) {
        // Jump Target: 0x80011e5e if check fails
    // Assembly fallback: jmp 0x80011c92
    // Assembly fallback: mov r14d, dword ptr [rip + 0x6b4ca]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80011cb0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49b01]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b4b8], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b4a0], xmm0
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov edx, dword ptr [r8 + r12 + 8]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea rsi, [rcx*8]
    // Assembly fallback: mov dword ptr [rsi + r8 + 8], edx
    // Assembly fallback: mov eax, dword ptr [rip + 0x6b48e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011cef
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49ac2]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b479], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b461], xmm0
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, dword ptr [rcx + r12 + 4]
    // Assembly fallback: mov dword ptr [rsi + rcx + 4], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0x6b45e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011d1f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49a92]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b449], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b431], xmm0
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, dword ptr [rcx + r12]
    // Assembly fallback: mov dword ptr [rsi + rcx], eax
    if (r15d, dword ptr [rbx + 0x18]) {
        // Jump Target: 0x80011d6e if check fails
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000f140
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80011d59
    // Assembly fallback: call 0x8000ff50
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov dword ptr [rax + rdx*8], edi
    // Assembly fallback: jmp 0x80011d71
    // Assembly fallback: call 0x8000ff50
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov dword ptr [rax + rdx*8 + 4], edi
    // Assembly fallback: jmp 0x80011d71
    // Assembly fallback: mov dword ptr [rbx + 0x18], edi
    // Assembly fallback: mov eax, dword ptr [rip + 0x6b3e9]
    if (edi, -1) {
        // Jump Target: 0x80011e34 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011d9d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x49a14]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b3cb], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b3b3], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    if (dword ptr [rsi + rdx], -1) {
        // Jump Target: 0x80011dd9 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011dc8
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x499ed]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b3a4], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b38c], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, dword ptr [rsi + rdx]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 8], edi
    // Assembly fallback: mov eax, dword ptr [rip + 0x6b387]
    // Assembly fallback: test al, 1
