[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movss dword ptr [rbp - 0x69], xmm2
    // Assembly fallback: movss xmm0, dword ptr [rbx]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x10]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x18]
    // Assembly fallback: movss xmm3, dword ptr [rbx + 4]
    // Assembly fallback: mulss xmm3, dword ptr [rax + 0x14]
    // Assembly fallback: addss xmm3, xmm0
    // Assembly fallback: addss xmm3, xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x65], xmm3
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x24]
    // Assembly fallback: movss xmm0, dword ptr [rax + 0x20]
    // Assembly fallback: mulss xmm2, dword ptr [rbx + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rbx]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x28]
    // Assembly fallback: movsxd rcx, dword ptr [rbp + 0x6f]
    // Assembly fallback: mov r9, qword ptr [rbp + 0x47]
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: lea rax, [rcx + rcx*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: movss dword ptr [rbp - 0x61], xmm2
    // Assembly fallback: movss xmm0, dword ptr [rbx + 0xc]
    // Assembly fallback: movss dword ptr [rbp - 0x5d], xmm0
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8 + 0x20]
    // Assembly fallback: shl rcx, 4
    rcx, qword ptr [rbp + 0x5f] += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rcx]
    // Assembly fallback: mov rax, qword ptr [rip + 0x92567]
    // Assembly fallback: mov qword ptr [rsp + 0x24], 0
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    if (dword ptr [rax + 0x20], 0) {
        // Jump Target: 0x80012963 if check fails
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: jmp 0x800129d6
    // Assembly fallback: mov edx, dword ptr [rax + 0x238]
    // Assembly fallback: lea r8, [rax + 0xd8]
    // Assembly fallback: lea r9, [rip + 0x91259]
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80028930
    // Assembly fallback: mov rdx, qword ptr [rip + 0x92520]
    // Assembly fallback: lea r8, [rsp + 0x20]
    rdx, 0x78 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rsp + 0x48]
    // Assembly fallback: call 0x80028740
    // Assembly fallback: mov rcx, qword ptr [rip + 0x92506]
    // Assembly fallback: lea r9, [rsp + 0x20]
    rcx, 0xd8 += ...; // Addition operation
    // Assembly fallback: lea r8, [rsp + 0x48]
    // Assembly fallback: lea rdx, [rip + 0x91216]
    // Assembly fallback: call qword ptr [rip + 0x924e0]
    // Assembly fallback: movss xmm3, dword ptr [rsp + 0x28]
    // Assembly fallback: movss xmm2, dword ptr [rsp + 0x24]
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x20]
    // Assembly fallback: mov r9, qword ptr [rbp + 0x47]
    // Assembly fallback: mulss xmm1, xmm7
    // Assembly fallback: cvtss2si ecx, xmm1
    // Assembly fallback: movss dword ptr [rbp + 0x6f], xmm1
    if (ecx, 0xfff) {
        // Jump Target: 0x80012a00 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov eax, 0xfff
    // Assembly fallback: mov r10d, 0
    // Assembly fallback: cmovs eax, r10d
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: jmp 0x80012a03
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mulss xmm2, xmm7
    // Assembly fallback: lea r11, [rip + 0x7d8bd2]
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: cvtss2si ecx, xmm2
    // Assembly fallback: movzx edx, byte ptr [rax + r11]
    // Assembly fallback: movss dword ptr [rbp + 0x6f], xmm2
    if (ecx, 0xfff) {
        // Jump Target: 0x80012a34 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov eax, 0xfff
    // Assembly fallback: cmovs eax, r10d
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mulss xmm3, xmm7
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: cvtss2si ecx, xmm3
    // Assembly fallback: movzx r8d, byte ptr [rax + r11]
    // Assembly fallback: movss dword ptr [rbp + 0x6f], xmm3
    if (ecx, 0xfff) {
        // Jump Target: 0x80012a5e if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov eax, 0xfff
    // Assembly fallback: cmovs eax, r10d
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: shl edx, 8
    // Assembly fallback: inc r15d
    // Assembly fallback: or edx, r8d
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: shl edx, 8
    r13, 2 += ...; // Addition operation
    r12, 2 += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [rax + r11]
    // Assembly fallback: mov rax, qword ptr [r14 + 0x260]
    // Assembly fallback: or edx, ecx
    // Assembly fallback: or edx, dword ptr [rbp + 0x77]
    // Assembly fallback: mov dword ptr [rbp - 0x75], edx
    // Assembly fallback: movss xmm0, dword ptr [rdi + 0x28]
    // Assembly fallback: movss dword ptr [rbp - 0x71], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x2c]
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movss dword ptr [rbp - 0x6d], xmm1
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movaps xmm1, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movups xmmword ptr [rax + 0x10], xmm1
    // Assembly fallback: movaps xmm0, xmmword ptr [rbp - 0x79]
    // Assembly fallback: movups xmmword ptr [rax + 0x20], xmm0
    // Assembly fallback: movsxd rax, dword ptr [r14 + 0x158]
    qword ptr [r14 + 0x260], rax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbp + 0x67]
    if (r15d, eax) {
        // Jump Target: 0x800126f0 if check fails
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0xb0]
    // Assembly fallback: mov r12, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x120]
    dword ptr [r14 + 0x25c], eax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [r14 + 0x25c]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: mov dword ptr [r14 + 0x258], eax
    rsp, 0xd8 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx

// --- Recovered Function Block ---
void function_0x80012b25() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x18]
    rsp, 0x118 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0x7716f]
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov r8d, dword ptr [rcx - 0x24]
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov r9, qword ptr [rcx + 0x24]
    // Assembly fallback: movabs rax, 0xaaaaaaaaaaaaaaab
    // Assembly fallback: mov qword ptr [rsp + 0x44], 0
    // Assembly fallback: mov dword ptr [rsp + 0x40], 0
    // Assembly fallback: mov qword ptr [rsp + 0x5c], 0
    // Assembly fallback: mov qword ptr [rsp + 0x54], 0
    // Assembly fallback: mov qword ptr [rsp + 0x4c], 0x3f800000
    // Assembly fallback: mov dword ptr [rsp + 0x64], 0xffffffff
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm0
    // Assembly fallback: movsxd rcx, dword ptr [r9 - 0x18]
    // Assembly fallback: mul rcx
    // Assembly fallback: movaps xmmword ptr [rsp + 0xe0], xmm8
    // Assembly fallback: xorps xmm8, xmm8
    // Assembly fallback: shr rdx, 5
    // Assembly fallback: lea eax, [r8 + rdx]
    // Assembly fallback: cdqe 
    // Assembly fallback: lea rdx, [rbp + 0x50]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: movsxd rax, dword ptr [r9 - 0x14]
    // Assembly fallback: shl rcx, 4
    rcx, qword ptr [r9] += ...; // Addition operation
    // Assembly fallback: shr rax, 4
    eax, r8d += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x68], rcx
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: lea r8, [rbp - 0x80]
    // Assembly fallback: shl rbx, 4
    // Assembly fallback: lea rcx, [rip + 0x922c0]
    rbx, qword ptr [r9 + 8] += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 0x70], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x50], 0x3f800000
    // Assembly fallback: mov qword ptr [rbp - 0x7c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x80], 0
    // Assembly fallback: call 0x80024b30
    // Assembly fallback: lea rcx, [rip + 0x92296]
    // Assembly fallback: call 0x800284f0
    // Assembly fallback: mov r13, qword ptr [rbp + 0x78]
    // Assembly fallback: mov rax, r13
    // Assembly fallback: and rax, 0xffffffffffffffe0
    // Assembly fallback: prefetchnta byte ptr [rax]
    // Assembly fallback: movzx eax, word ptr [r13]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x68]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov dword ptr [rbp - 0x68], eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + rax*8]
    // Assembly fallback: prefetchnta byte ptr [rdx + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rbx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 2]
    // Assembly fallback: mov dword ptr [rbp - 0x64], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + rax*8]
    // Assembly fallback: prefetchnta byte ptr [rdx + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rbx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 4]
    // Assembly fallback: mov dword ptr [rbp - 0x60], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + rax*8]
    // Assembly fallback: prefetchnta byte ptr [rdx + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rbx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 6]
    // Assembly fallback: mov dword ptr [rbp - 0x5c], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + rax*8]
    // Assembly fallback: prefetchnta byte ptr [rdx + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rbx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x70]
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80013148
    // Assembly fallback: mov qword ptr [rsp + 0x160], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x110], r12
    // Assembly fallback: lea r12, [r13 + 8]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x100], xmm6
    r13, 0xa += ...; // Addition operation
    // Assembly fallback: movss xmm6, dword ptr [rip + 0x76fb5]
    // Assembly fallback: movaps xmmword ptr [rsp + 0xf0], xmm7
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, r13
    // Assembly fallback: and rax, 0xffffffffffffffe0
    // Assembly fallback: prefetchnta byte ptr [rax]
    // Assembly fallback: movzx ecx, word ptr [r12]
    // Assembly fallback: lea r8, [rbp - 0x50]
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: mov dword ptr [rbp + 0x78], ecx
    // Assembly fallback: and eax, 3
    // Assembly fallback: movsxd rbx, dword ptr [rbp + rax*4 - 0x68]
    // Assembly fallback: mov dword ptr [rbp + rax*4 - 0x68], ecx
    // Assembly fallback: lea rdi, [rbx + rbx*2]
    // Assembly fallback: shl rdi, 4
    rdi, rdx += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x58]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8001b8e0
    // Assembly fallback: mov rdx, qword ptr [r14 + 0x7400c0]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80012d69
    // Assembly fallback: movzx ecx, word ptr [r14 + 0x7400b0]
    if (word ptr [rdx + rbx*4], cx) {
        // Jump Target: 0x80012d69 if check fails
    // Assembly fallback: movzx ecx, word ptr [rdx + rbx*4 + 2]
    // Assembly fallback: lea r8, [r14 + 0x10]
    // Assembly fallback: lea rbx, [r14 + 0x1c]
    // Assembly fallback: lea rdx, [rcx + rcx*4]
    // Assembly fallback: lea rcx, [r14 + 4]
    // Assembly fallback: lea rcx, [rcx + rdx*8]
    // Assembly fallback: lea r8, [r8 + rdx*8]
    // Assembly fallback: lea rbx, [rbx + rdx*8]
    // Assembly fallback: jmp 0x80012d79
    // Assembly fallback: shl rbx, 4
    // Assembly fallback: lea rcx, [rdi + 0x10]
    rbx, qword ptr [rbp - 0x70] += ...; // Addition operation
    // Assembly fallback: lea r8, [rdi + 0x1c]
    // Assembly fallback: movss xmm2, dword ptr [rax + 4]
    // Assembly fallback: mulss xmm2, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm0, dword ptr [rcx]
    // Assembly fallback: mulss xmm0, dword ptr [rax]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm1, dword ptr [rax + 0xc]
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x40], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax]
    // Assembly fallback: mulss xmm2, dword ptr [r8]
    // Assembly fallback: movss xmm0, dword ptr [r8 + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 4]
    // Assembly fallback: movss xmm1, dword ptr [r8 + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x58], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rcx]
    // Assembly fallback: mulss xmm2, dword ptr [rax + 0x10]
    // Assembly fallback: movss xmm0, dword ptr [rcx + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x14]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x18]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm1, dword ptr [rax + 0x1c]
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x44], xmm2
    // Assembly fallback: movss xmm2, dword ptr [r8 + 4]
    // Assembly fallback: mulss xmm2, dword ptr [rax + 0x14]
    // Assembly fallback: movss xmm0, dword ptr [rax + 0x10]
    // Assembly fallback: mulss xmm0, dword ptr [r8]
    // Assembly fallback: movss xmm1, dword ptr [r8 + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x18]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x5c], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x24]
    // Assembly fallback: mulss xmm2, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm0, dword ptr [rcx]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x20]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x28]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm1, dword ptr [rax + 0x2c]
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x20]
    // Assembly fallback: mulss xmm2, dword ptr [r8]
    // Assembly fallback: movss xmm0, dword ptr [r8 + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x24]
    // Assembly fallback: movss xmm1, dword ptr [r8 + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x28]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 4]
    // Assembly fallback: mulss xmm2, dword ptr [rbx + 4]
    // Assembly fallback: movss xmm0, dword ptr [rax]
    // Assembly fallback: mulss xmm0, dword ptr [rbx]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm2
    // Assembly fallback: movss xmm0, dword ptr [rbx]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x10]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x18]
    // Assembly fallback: movss xmm3, dword ptr [rbx + 4]
    // Assembly fallback: mulss xmm3, dword ptr [rax + 0x14]
    // Assembly fallback: addss xmm3, xmm0
    // Assembly fallback: addss xmm3, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x74], xmm3
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x24]
    // Assembly fallback: movss xmm0, dword ptr [rax + 0x20]
    // Assembly fallback: mulss xmm2, dword ptr [rbx + 4]
