[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundemittersystem.dll (250504 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 148992 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x25511]
    // Assembly fallback: lea rdx, [rip + 0x5952]
    // Assembly fallback: lea rcx, [rip + 0x3898b]
    // Assembly fallback: jmp 0x80007930
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r8d, r9d += ...; // Addition operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80004190

// --- Recovered Function Block ---
void function_0x800058e0() {
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r12d, r9d
    // Assembly fallback: mov r13d, r8d
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: call 0x80005700
    // Assembly fallback: test r13d, r13d
    // Assembly fallback: jg 0x8000590c
    // Assembly fallback: mov eax, 0xffffffff
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x58], rsi
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x60], rdi
    // Assembly fallback: mov ebx, esi
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: mov edi, esi
    // Assembly fallback: mov r14d, esi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    rbp, 3 += ...; // Addition operation
    // Assembly fallback: movzx eax, byte ptr [rbp - 1]
    if (eax, r12d) {
        // Jump Target: 0x800059a8 if check fails
    if (byte ptr [rbp], 0) {
        // Jump Target: 0x800059a8 if check fails
    // Assembly fallback: mov r15d, edi
    // Assembly fallback: inc edi
    if (edi, ebx) {
        // Jump Target: 0x800059a4 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x8000595b
    // Assembly fallback: mov ebx, 8
    if (ebx, edi) {
        // Jump Target: 0x8000597e if check fails
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: jmp 0x8000597e
    if (ebx, edi) {
        // Jump Target: 0x8000597e if check fails
    // Assembly fallback: nop 
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x800059d7
    ebx, ebx += ...; // Addition operation
    if (ebx, edi) {
        // Jump Target: 0x80005960 if check fails
    // Assembly fallback: jmp 0x8000597e
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [rbx + rdi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, edi) {
        // Jump Target: 0x80005970 if check fails
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80005997
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80001640
    // Assembly fallback: jmp 0x8000599c
    // Assembly fallback: call 0x80001590
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800059e5
    // Assembly fallback: mov dword ptr [rsi + r15*4], r14d
    // Assembly fallback: inc r14d
    rbp, 4 += ...; // Addition operation
    if (r14d, r13d) {
        // Jump Target: 0x80005932 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x30649]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    if (edi, 1) {
        // Jump Target: 0x800059fa if check fails
    // Assembly fallback: lea r8d, [rdi - 1]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov ebx, dword ptr [rsi + rcx*4]
    // Assembly fallback: jmp 0x80005a03
    // Assembly fallback: lea rcx, [rip + 0x20b52]
    // Assembly fallback: call qword ptr [rip + 0x20864]
    // Assembly fallback: int3 
    // Assembly fallback: lea edx, [rbx*4]
    // Assembly fallback: lea rcx, [rip + 0x216cd]
    // Assembly fallback: call qword ptr [rip + 0x2084f]
    // Assembly fallback: int3 
    // Assembly fallback: lea r8d, [r13 - 1]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80005a10
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x28]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: cmp word ptr [rcx + 0x10], 1
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: je 0x80005a4d
    // Assembly fallback: mov rax, qword ptr [rcx]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp

// --- Recovered Function Block ---
void function_0x80005a53() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x58 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, qword ptr [r8 + 0x30]
    // Assembly fallback: mov rbp, r9
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80005f1a
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rsi
    // Assembly fallback: mov qword ptr [rax + 0x20], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rax - 0x28], r13
    // Assembly fallback: mov r13d, 0x100
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm6
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm7
    // Assembly fallback: movss xmm7, dword ptr [rip + 0x21675]
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm8
    // Assembly fallback: movss xmm8, dword ptr [rip + 0x2166b]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20be9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005aec
    // Assembly fallback: lea r8, [rip + 0x20a54]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80006b90
    // Assembly fallback: jmp 0x80005ee0
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20bb8]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005b25
    // Assembly fallback: lea r8, [rip + 0x20a1b]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80007210
    // Assembly fallback: jmp 0x80005ee0
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20b87]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005b5e
    // Assembly fallback: lea r8, [rip + 0x209e2]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80006f10
    // Assembly fallback: jmp 0x80005ee0
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20b56]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005b9e
    // Assembly fallback: mov rbx, qword ptr [r14]
    // Assembly fallback: lea r8, [rip + 0x209a6]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rbx + 0x108]
    // Assembly fallback: jmp 0x80005ee0
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20b1e]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005c01
    // Assembly fallback: mov rsi, qword ptr [rdi + 0x30]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80005ee0
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rbx, qword ptr [r14]
    // Assembly fallback: lea r8, [rip + 0x2094f]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rbx + 0x108]
    // Assembly fallback: mov rsi, qword ptr [rsi + 0x28]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80005bd0
    // Assembly fallback: jmp 0x80005ee0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20ac0]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80005d4e
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20ab1]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80005d4e
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20b82]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005cc9
    // Assembly fallback: lea r8, [rip + 0x208c5]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov r8d, 5
    // Assembly fallback: lea rdx, [rip + 0x20af4]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800077d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005ca8
    // Assembly fallback: lea r8, [rip + 0x2089e]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rcx, [rip + 0x20b41]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: call qword ptr [rip + 0x20598]
    // Assembly fallback: lea r8, [rip + 0x2087a]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80007070
    // Assembly fallback: jmp 0x80005ee0
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20b6b]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005cff
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007e30
    // Assembly fallback: test eax, eax
    // Assembly fallback: setne al
    // Assembly fallback: and byte ptr [rbp + 0x22], 0xfe
    // Assembly fallback: or byte ptr [rbp + 0x22], al
    // Assembly fallback: jmp 0x80005ee0
    // Assembly fallback: call 0x80007ed0
    // Assembly fallback: lea rdx, [rip + 0x20b4d]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005ee0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007e30
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80005d38
    // Assembly fallback: mov eax, r12d
    // Assembly fallback: mov word ptr [rbp + 0x20], ax
    // Assembly fallback: jmp 0x80005ee0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007e30
    // Assembly fallback: mov word ptr [rbp + 0x20], ax
    // Assembly fallback: jmp 0x80005ee0
    // Assembly fallback: lea r8, [rip + 0x207d4]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov r8d, 7
    // Assembly fallback: lea rdx, [rip + 0x20994]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800077d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005d9c
    // Assembly fallback: lea r8, [rip + 0x207aa]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rcx, [rip + 0x2097d]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: call qword ptr [rip + 0x204a4]
    // Assembly fallback: lea r8, [rip + 0x20786]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov r8d, 5
    // Assembly fallback: lea rdx, [rip + 0x209b2]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800077d0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x2075e]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005e21
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x800067d0
    // Assembly fallback: ucomiss xmm0, xmm6
    // Assembly fallback: je 0x80005e18
    // Assembly fallback: lea r8, [rip + 0x2073b]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x800067d0
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: movzx ecx, r12w
    // Assembly fallback: divss xmm1, xmm0
    // Assembly fallback: addss xmm1, xmm8
    // Assembly fallback: jmp 0x80005e98
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movzx ecx, r12w
    // Assembly fallback: jmp 0x80005e98
    // Assembly fallback: call 0x80007ee0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800014d0
    // Assembly fallback: mov qword ptr [rsp + 0x90], rax
    // Assembly fallback: movss xmm3, dword ptr [rsp + 0x90]
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: addss xmm0, dword ptr [rsp + 0x94]
    // Assembly fallback: ucomiss xmm0, xmm6
    // Assembly fallback: je 0x80005e5e
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: divss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm8
    // Assembly fallback: jmp 0x80005e61
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: ucomiss xmm3, xmm6
    // Assembly fallback: je 0x80005e74
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: divss xmm0, xmm3
