[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movss dword ptr [r15 + 0x68], xmm1
    // Assembly fallback: movss xmm0, dword ptr [r15 + 0x60]
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: ucomiss xmm2, xmm10
    // Assembly fallback: je 0x8000865a
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x8000865c
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [r15 + 0x91], al
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r15 + 0x80], rcx
    // Assembly fallback: mov dword ptr [r15 + 0x88], ecx
    // Assembly fallback: movss xmm2, dword ptr [r15 + 0x80]
    // Assembly fallback: mulps xmm2, xmm14
    // Assembly fallback: movss dword ptr [r15 + 0x80], xmm2
    // Assembly fallback: movaps xmm1, xmm2
    // Assembly fallback: shufps xmm1, xmm2, 0x55
    // Assembly fallback: movss dword ptr [r15 + 0x84], xmm1
    // Assembly fallback: shufps xmm2, xmm2, 0xaa
    // Assembly fallback: movss dword ptr [r15 + 0x88], xmm2
    // Assembly fallback: movss xmm0, dword ptr [r15 + 0x80]
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: addss xmm1, xmm0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: addss xmm1, xmm2
    // Assembly fallback: cvtss2sd xmm0, xmm1
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xe22a6]
    // Assembly fallback: setb al
    // Assembly fallback: mov byte ptr [r15 + 0x90], al
    // Assembly fallback: mov qword ptr [r15 + 0x70], rcx
    // Assembly fallback: mov dword ptr [r15 + 0x78], ecx
    // Assembly fallback: movss xmm2, dword ptr [r15 + 0x70]
    // Assembly fallback: mulps xmm2, xmm14
    // Assembly fallback: movss dword ptr [r15 + 0x70], xmm2
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: shufps xmm0, xmm2, 0x55
    // Assembly fallback: movss dword ptr [r15 + 0x74], xmm0
    // Assembly fallback: shufps xmm2, xmm2, 0xaa
    // Assembly fallback: movss dword ptr [r15 + 0x78], xmm2
    // Assembly fallback: movss xmm3, dword ptr [r15 + 0x70]
    // Assembly fallback: addss xmm4, xmm3
    // Assembly fallback: movss dword ptr [r15 + 0x50], xmm4
    // Assembly fallback: addss xmm5, dword ptr [r15 + 0x74]
    // Assembly fallback: movss dword ptr [r15 + 0x54], xmm5
    // Assembly fallback: addss xmm6, dword ptr [r15 + 0x78]
    // Assembly fallback: movss dword ptr [r15 + 0x58], xmm6
    // Assembly fallback: movss xmm0, dword ptr [r15 + 0x74]
    // Assembly fallback: movss xmm2, dword ptr [r15 + 0x78]
    // Assembly fallback: unpcklps xmm3, xmm0
    // Assembly fallback: movlhps xmm3, xmm2
    // Assembly fallback: mulps xmm3, xmm13
    // Assembly fallback: movss dword ptr [r15 + 0x70], xmm3
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: shufps xmm0, xmm3, 0x55
    // Assembly fallback: shufps xmm3, xmm3, 0xaa
    // Assembly fallback: movss dword ptr [r15 + 0x74], xmm0
    // Assembly fallback: movss dword ptr [r15 + 0x78], xmm3
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x130]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x140]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x150]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x160]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x170]
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0x100]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x180]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0x120]
    rsp, 0x1a8 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movaps xmm0, xmm1
    // Assembly fallback: andps xmm0, xmmword ptr [rip + 0xe1de6]
    // Assembly fallback: comiss xmm0, dword ptr [rip + 0xe216b]
    // Assembly fallback: jae 0x800087ee
    // Assembly fallback: mov dword ptr [rcx + 0x3c0], 0
    return;
}
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: comiss xmm1, xmm0
    // Assembly fallback: jbe 0x80008807
    // Assembly fallback: mulss xmm1, dword ptr [rip + 0xe21da]
    // Assembly fallback: movss dword ptr [rcx + 0x3c0], xmm1
    return;
}
    // Assembly fallback: jae 0x80008819
    // Assembly fallback: mulss xmm1, dword ptr [rip + 0xe21c3]
    // Assembly fallback: movss dword ptr [rcx + 0x3c0], xmm1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80008820() {
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rbp + 0x30], rbx
    // Assembly fallback: movabs rbx, 0xffffffffffffff0
    // Assembly fallback: movsxd rdx, r9d
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [rbp + 0x38], rsi
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov qword ptr [rbp + 0x40], rdi
    // Assembly fallback: lea rcx, [rax + 0xf]
    if (rcx, rax) {
        // Jump Target: 0x8000885f if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: and rcx, 0xfffffffffffffff0
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: call 0x800bc0a0
    rsp, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rdx*8 + 0xf]
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: lea r13, [rsp + 0x20]
    // Assembly fallback: lea rcx, [rax + 0xf]
    if (rcx, rax) {
        // Jump Target: 0x8000888b if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: and rcx, 0xfffffffffffffff0
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: call 0x800bc0a0
    rsp, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rbx, [rsp + 0x20]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: je 0x80008908
    // Assembly fallback: movss xmm3, dword ptr [rip + 0xe1d34]
    // Assembly fallback: lea rax, [r13 + 0x10]
    // Assembly fallback: lea rcx, [r8 + 8]
    // Assembly fallback: movss xmm2, dword ptr [rcx - 4]
    // Assembly fallback: lea rax, [rax + 0x20]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x11673b]
    // Assembly fallback: mulss xmm0, dword ptr [rcx - 8]
    // Assembly fallback: lea rcx, [rcx + 0xc]
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rax - 0x30], xmm0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x11671f]
    // Assembly fallback: mulss xmm1, dword ptr [rcx - 0xc]
    // Assembly fallback: xorps xmm1, xmm3
    // Assembly fallback: cvtss2sd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rax - 0x28], xmm0
    // Assembly fallback: mulss xmm2, dword ptr [rip + 0x116706]
    // Assembly fallback: cvtps2pd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rax - 0x20], xmm0
    rdx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800088b4
    // Assembly fallback: mov qword ptr [rbx], r13
    // Assembly fallback: lea esi, [r9 - 1]
    // Assembly fallback: movsxd rax, esi
    // Assembly fallback: lea rdi, [rbx + 0x10]
    // Assembly fallback: shl rax, 5
    // Assembly fallback: dec esi
    rax, r13 += ...; // Addition operation
    // Assembly fallback: mov r14d, 2
    // Assembly fallback: mov qword ptr [rbx + 8], rax
    // Assembly fallback: lea rax, [r13 + 0x20]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov r8, qword ptr [rbx + 0x10]
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x8003f5a0
    // Assembly fallback: mov r15, qword ptr [rbp + 0x50]
    // Assembly fallback: mov qword ptr [r15], rax
    if (esi, r14d) {
        // Jump Target: 0x800089b4 if check fails
    r15, 8 += ...; // Addition operation
    // Assembly fallback: movsxd rax, esi
    // Assembly fallback: lea r12, [rbx + 0x10]
    // Assembly fallback: shl rax, 5
    // Assembly fallback: dec esi
    rax, r13 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rdi + 8], rax
    // Assembly fallback: mov r8, qword ptr [rbx + 0x18]
    // Assembly fallback: mov rdx, qword ptr [r12]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: call 0x8003f5a0
    // Assembly fallback: mov qword ptr [r15], rax
    if (r14d, esi) {
        // Jump Target: 0x800089b4 if check fails
    // Assembly fallback: movsxd rax, r14d
    rdi, 0x10 += ...; // Addition operation
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov rbx, r12
    rax, r13 += ...; // Addition operation
    // Assembly fallback: inc r14d
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov r8, qword ptr [r12 + 0x10]
    // Assembly fallback: mov rdx, qword ptr [r12 + 8]
    // Assembly fallback: mov rcx, qword ptr [r12]
    // Assembly fallback: call 0x8003f5a0
    // Assembly fallback: mov qword ptr [r15 + 8], rax
    r15, 0x10 += ...; // Addition operation
    if (r14d, esi) {
        // Jump Target: 0x80008950 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x40]
    // Assembly fallback: mov rsp, rbp
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0xa8 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, word ptr [rdx + 0x14]
    // Assembly fallback: mov r10, rdx
    // Assembly fallback: movsxd r11, dword ptr [rdx]
    // Assembly fallback: movsx ecx, word ptr [rdx + 0xc]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm10
    // Assembly fallback: xorps xmm10, xmm10
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm11
    // Assembly fallback: movss xmm11, dword ptr [rip + 0x116606]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x10], xmm14
    // Assembly fallback: movaps xmm1, xmm11
    // Assembly fallback: shl rax, 4
    // Assembly fallback: movaps xmm14, xmm11
    rax, r11 += ...; // Addition operation
    // Assembly fallback: movaps xmmword ptr [rsp], xmm15
    // Assembly fallback: movaps xmm15, xmm11
    // Assembly fallback: mulss xmm1, dword ptr [rax + rdx]
    // Assembly fallback: mulss xmm14, dword ptr [rax + rdx + 4]
    // Assembly fallback: mulss xmm15, dword ptr [rax + rdx + 8]
    // Assembly fallback: movss dword ptr [rsp + 0xb8], xmm1
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x80008bee
    // Assembly fallback: movaps xmmword ptr [rsp + 0x90], xmm6
    // Assembly fallback: lea r8, [rdx + 0x18]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x80], xmm7
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm8
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm9
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm12
    // Assembly fallback: movss xmm12, dword ptr [rip + 0xe26d9]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm13
    // Assembly fallback: movss xmm13, dword ptr [rip + 0xe26e2]
    // Assembly fallback: mov r9d, ecx
    // Assembly fallback: movzx eax, word ptr [r8]
    // Assembly fallback: movaps xmm0, xmm11
    // Assembly fallback: movzx ecx, word ptr [r8 + 4]
    // Assembly fallback: movaps xmm3, xmm14
    // Assembly fallback: movzx edx, word ptr [r8 - 4]
    // Assembly fallback: movaps xmm2, xmm14
    // Assembly fallback: shl rax, 4
    // Assembly fallback: movaps xmm4, xmm11
    rax, r11 += ...; // Addition operation
    // Assembly fallback: shl rcx, 4
    rcx, r11 += ...; // Addition operation
    // Assembly fallback: shl rdx, 4
    rdx, r11 += ...; // Addition operation
    // Assembly fallback: movaps xmm6, xmm11
    // Assembly fallback: movaps xmm5, xmm11
    // Assembly fallback: mulss xmm0, dword ptr [rax + r10 + 4]
    // Assembly fallback: mulss xmm5, dword ptr [rcx + r10 + 8]
    // Assembly fallback: mulss xmm4, dword ptr [rcx + r10]
    // Assembly fallback: subss xmm3, xmm0
    // Assembly fallback: movss xmm7, dword ptr [rax + r10]
    // Assembly fallback: subss xmm5, xmm15
    // Assembly fallback: mulss xmm6, dword ptr [rax + r10 + 8]
    // Assembly fallback: movaps xmm0, xmm11
    // Assembly fallback: mulss xmm0, dword ptr [rcx + r10 + 4]
    // Assembly fallback: subss xmm4, xmm1
    // Assembly fallback: movss xmm8, dword ptr [rdx + r10]
    // Assembly fallback: movaps xmm9, xmm3
    // Assembly fallback: mulss xmm3, xmm5
    // Assembly fallback: subss xmm6, xmm15
    // Assembly fallback: subss xmm2, xmm0
    // Assembly fallback: mulss xmm7, xmm11
    // Assembly fallback: mulss xmm9, xmm4
    // Assembly fallback: subss xmm7, xmm1
    // Assembly fallback: mulss xmm8, xmm11
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mulss xmm4, xmm6
    // Assembly fallback: movaps xmm1, xmm11
    // Assembly fallback: mulss xmm2, xmm6
    // Assembly fallback: mulss xmm1, dword ptr [rdx + r10 + 8]
    // Assembly fallback: subss xmm8, dword ptr [rsp + 0xb8]
    // Assembly fallback: mulss xmm0, xmm7
    // Assembly fallback: subss xmm2, xmm3
    // Assembly fallback: subss xmm1, xmm15
    // Assembly fallback: mulss xmm5, xmm7
    // Assembly fallback: subss xmm9, xmm0
    // Assembly fallback: movaps xmm0, xmm11
    // Assembly fallback: mulss xmm0, dword ptr [rdx + r10 + 4]
    // Assembly fallback: mulss xmm2, xmm8
    // Assembly fallback: subss xmm5, xmm4
    // Assembly fallback: mulss xmm9, xmm1
    // Assembly fallback: movaps xmm1, xmm14
    // Assembly fallback: subss xmm1, xmm0
    // Assembly fallback: addss xmm9, xmm2
    // Assembly fallback: mulss xmm5, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm9, xmm5
    // Assembly fallback: movaps xmm0, xmm9
    // Assembly fallback: mulss xmm0, xmm12
    // Assembly fallback: comiss xmm0, xmm1
    // Assembly fallback: jae 0x80008b9b
    // Assembly fallback: movaps xmm0, xmm13
    // Assembly fallback: jmp 0x80008b9f
    // Assembly fallback: movaps xmm0, xmm12
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0xb8]
    r8, 0x10 += ...; // Addition operation
    // Assembly fallback: mulss xmm9, xmm0
    // Assembly fallback: addss xmm10, xmm9
    r9, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80008a81
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movaps xmm0, xmm10
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x80]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x90]
    // Assembly fallback: jmp 0x80008bf1
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0x10]
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp]
    rsp, 0xa8 += ...; // Addition operation
    return;
}
    rsp, 0x58 -= ...; // Subtraction operation
    // Assembly fallback: movsx eax, word ptr [rdx + 0xc]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm8
    // Assembly fallback: xorps xmm8, xmm8
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80008d77
    // Assembly fallback: movsxd r9, dword ptr [rdx]
    // Assembly fallback: lea r8, [rdx + 0x18]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm7
    // Assembly fallback: movaps xmmword ptr [rsp + 0x10], xmm9
    // Assembly fallback: movss xmm9, dword ptr [rip + 0x1163ba]
    // Assembly fallback: movaps xmmword ptr [rsp], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rip + 0xe1d2c]
    // Assembly fallback: mov r10d, eax
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx eax, word ptr [r8 - 4]
    // Assembly fallback: movaps xmm7, xmm9
    // Assembly fallback: movzx ecx, word ptr [r8 + 4]
    // Assembly fallback: movaps xmm2, xmm9
    // Assembly fallback: shl rax, 4
    // Assembly fallback: movaps xmm1, xmm9
    rax, r9 += ...; // Addition operation
    // Assembly fallback: shl rcx, 4
    rcx, r9 += ...; // Addition operation
    // Assembly fallback: movaps xmm0, xmm9
    // Assembly fallback: movaps xmm3, xmm9
    // Assembly fallback: movaps xmm4, xmm9
    // Assembly fallback: mulss xmm2, dword ptr [rax + rdx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + rdx]
    // Assembly fallback: mulss xmm7, dword ptr [rax + rdx + 4]
    // Assembly fallback: movzx eax, word ptr [r8]
    r8, 0x10 += ...; // Addition operation
    // Assembly fallback: mulss xmm3, dword ptr [rcx + rdx]
    // Assembly fallback: shl rax, 4
    rax, r9 += ...; // Addition operation
    // Assembly fallback: movaps xmm5, xmm7
