[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapiempty.dll (147080 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 68096 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov r11, r8
    // Assembly fallback: cmp r8, qword ptr [rip + 0xd29e]
    // Assembly fallback: cmove rax, qword ptr [rip + 0xd29e]
    // Assembly fallback: je 0x80007210
    // Assembly fallback: or r11, qword ptr [rip + 0xd2d5]
    // Assembly fallback: mov r10, qword ptr [rip + 0xd2ae]
    // Assembly fallback: and r10, r8
    // Assembly fallback: jne 0x80007440
    // Assembly fallback: movq xmm0, rax
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop word ptr [rax + rax]
    r11, r11 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r10, qword ptr [rip + 0xd246]
    // Assembly fallback: and r10, r8
    // Assembly fallback: cmove r11, qword ptr [rip + 0xd25b]
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov r9, qword ptr [rip + 0xd271]
    // Assembly fallback: or rax, qword ptr [rip + 0xd28a]
    // Assembly fallback: and r9, rdx
    // Assembly fallback: cmovne r11, rax
    // Assembly fallback: jne 0x800073f0
    rax, rax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9, r8
    // Assembly fallback: mov r10, qword ptr [rip + 0xd220]
    // Assembly fallback: or r9, qword ptr [rip + 0xd269]
    // Assembly fallback: and r10, r8
    // Assembly fallback: cmp r10, qword ptr [rip + 0xd20f]
    // Assembly fallback: cmove rax, r8
    // Assembly fallback: mov r10, qword ptr [rip + 0xd234]
    // Assembly fallback: and r10, rax
    // Assembly fallback: cmovne r11, r9
    // Assembly fallback: jne 0x80007440
    // Assembly fallback: movq xmm0, r11
    // Assembly fallback: orpd xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xd1f0]
    // Assembly fallback: addsd xmm0, xmm1
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop word ptr [rax + rax]
    r11, r11 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r10, qword ptr [rip + 0xd1a6]
    // Assembly fallback: and r10, r8
    // Assembly fallback: cmovne r11, qword ptr [rip + 0xd1bb]
    // Assembly fallback: jmp 0x80007360
    // Assembly fallback: nop word ptr [rax + rax]
    r11, r11 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r10, qword ptr [rip + 0xd186]
    // Assembly fallback: and r10, r8
    // Assembly fallback: cmove r11, qword ptr [rip + 0xd19b]
    // Assembly fallback: nop word ptr [rax + rax]
    rax, rax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9, r8
    // Assembly fallback: mov r10, qword ptr [rip + 0xd173]
    // Assembly fallback: or r9, qword ptr [rip + 0xd1bc]
    // Assembly fallback: and r10, r8
    // Assembly fallback: cmp r10, qword ptr [rip + 0xd162]
    // Assembly fallback: cmove rax, r8
    // Assembly fallback: mov r10, qword ptr [rip + 0xd187]
    // Assembly fallback: and r10, rax
    // Assembly fallback: cmovne r11, r9
    // Assembly fallback: jne 0x80007440
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800073e0
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov r9d, dword ptr [rip + 0xd101]
    // Assembly fallback: test qword ptr [rip + 0xd15a], r11
    // Assembly fallback: cmovne r9d, dword ptr [rip + 0xd0fa]
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: movq xmm2, r11
    // Assembly fallback: call 0x8000b030
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movq xmm0, r11
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop word ptr [rax + rax]
    rax, rax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r10, qword ptr [rip + 0xd0e6]
    // Assembly fallback: and r10, r8
    // Assembly fallback: cmp r10, qword ptr [rip + 0xd0dc]
    // Assembly fallback: cmove rax, r8
    // Assembly fallback: mov r10, qword ptr [rip + 0xd101]
    // Assembly fallback: and r10, rax
    // Assembly fallback: jne 0x80007470
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: movq xmm2, r11
    // Assembly fallback: mov r9d, dword ptr [rip + 0xd06c]
    // Assembly fallback: call 0x8000b030
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: movq xmm2, r11
    // Assembly fallback: mov r9d, dword ptr [rip + 0xd044]
    // Assembly fallback: call 0x8000b030
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r9, r8
    // Assembly fallback: cmp r11, qword ptr [rip + 0xd09e]
    // Assembly fallback: cmove r11, r9
    // Assembly fallback: je 0x800074a7
    // Assembly fallback: cmp r9, qword ptr [rip + 0xd091]
    // Assembly fallback: cmove r9, r11
    // Assembly fallback: mov r10, r9
    // Assembly fallback: and r10, qword ptr [rip + 0xd03b]
    // Assembly fallback: cmovne r9, r11
    // Assembly fallback: mov r10, r11
    // Assembly fallback: and r10, qword ptr [rip + 0xd02d]
    // Assembly fallback: cmovne r11, r9
    // Assembly fallback: or r11, qword ptr [rip + 0xd082]
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: movq xmm2, r11
    // Assembly fallback: mov r9d, dword ptr [rip + 0xcfda]
    // Assembly fallback: call 0x8000b030
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: movsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r9d, dword ptr [rip + 0xcfc5]
    // Assembly fallback: call 0x8000b030
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: vmovsd qword ptr [rsp + 0x20], xmm0
    // Assembly fallback: vmovsd qword ptr [rsp + 0x30], xmm1
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r10, qword ptr [rip + 0xcffa]
    // Assembly fallback: and r10, r8
    // Assembly fallback: je 0x80007a90
    if (r8, qword ptr [rip + 0xcfda]) {
        // Jump Target: 0x80007ae0 if check fails
    // Assembly fallback: mov r9, qword ptr [rip + 0xcfa5]
    // Assembly fallback: and r9, rdx
    // Assembly fallback: cmp r9, qword ptr [rip + 0xcf9b]
    // Assembly fallback: mov rax, qword ptr [rip + 0xcfc4]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: je 0x80007990
    if (rdx, qword ptr [rip + 0xcfaa]) {
        // Jump Target: 0x80007a50 if check fails
    if (rdx, qword ptr [rip + 0xcfa5]) {
        // Jump Target: 0x80007c10 if check fails
    // Assembly fallback: mov r9, qword ptr [rip + 0xcf78]
    // Assembly fallback: and r9, rdx
    if (r9, qword ptr [rip + 0xcf6e]) {
        // Jump Target: 0x80007ce0 if check fails
    // Assembly fallback: mov r10, qword ptr [rip + 0xcf61]
    // Assembly fallback: and r10, r8
    if (r10, qword ptr [rip + 0xcf37]) {
        // Jump Target: 0x80007bc0 if check fails
    // Assembly fallback: mov r10, qword ptr [rip + 0xcf4a]
    // Assembly fallback: and r10, r8
    if (r10, qword ptr [rip + 0xcf28]) {
        // Jump Target: 0x80007d60 if check fails
    // Assembly fallback: vpsrlq xmm3, xmm0, 0x34
    // Assembly fallback: vmovq r8, xmm0
    // Assembly fallback: vpsubq xmm3, xmm3, xmmword ptr [rip + 0xd058]
    // Assembly fallback: vcvtdq2pd xmm6, xmm3
    // Assembly fallback: vpand xmm2, xmm0, xmmword ptr [rip + 0xd03c]
    // Assembly fallback: vcomisd xmm6, qword ptr [rip + 0xd124]
    // Assembly fallback: je 0x80007950
    // Assembly fallback: mov r9, r8
    // Assembly fallback: and r8, qword ptr [rip + 0xcf9c]
    // Assembly fallback: and r9, qword ptr [rip + 0xcf9d]
    // Assembly fallback: shl r9, 1
    r8, r9 += ...; // Addition operation
    // Assembly fallback: vmovq xmm1, r8
    // Assembly fallback: shr r8, 0x2c
    // Assembly fallback: vpor xmm2, xmm2, xmmword ptr [rip + 0xd076]
    // Assembly fallback: vpor xmm1, xmm1, xmmword ptr [rip + 0xd06e]
    // Assembly fallback: lea r9, [rip + 0xd127]
    // Assembly fallback: lea rdx, [rip + 0xd930]
    // Assembly fallback: vsubsd xmm4, xmm1, xmm2
    // Assembly fallback: vmulsd xmm1, xmm4, qword ptr [r9 + r8*8]
    // Assembly fallback: vmovapd xmm5, xmm1
    // Assembly fallback: vmulsd xmm4, xmm4, qword ptr [rdx + r8*8]
    // Assembly fallback: vmovapd xmm7, xmm4
    // Assembly fallback: vaddsd xmm1, xmm1, xmm4
    // Assembly fallback: vmovapd xmm2, xmm1
    // Assembly fallback: vmovapd xmm0, xmm1
    // Assembly fallback: lea r9, [rip + 0xf225]
    // Assembly fallback: vsubsd xmm3, xmm5, xmm2
    // Assembly fallback: vmovsd xmm1, qword ptr [rip + 0xd099]
    // Assembly fallback: vmulsd xmm0, xmm0, xmm0
    // Assembly fallback: vaddsd xmm3, xmm3, xmm7
    // Assembly fallback: vfmadd213sd xmm1, xmm2, qword ptr [rip + 0xd078]
    // Assembly fallback: vfmadd213sd xmm1, xmm2, qword ptr [rip + 0xd05f]
    // Assembly fallback: vfmadd213sd xmm1, xmm2, qword ptr [rip + 0xd046]
    // Assembly fallback: vfmadd213sd xmm1, xmm2, qword ptr [rip + 0xd02d]
    // Assembly fallback: vfmadd213sd xmm1, xmm2, qword ptr [rip + 0xd014]
    // Assembly fallback: vfmadd213sd xmm1, xmm0, xmm3
    // Assembly fallback: vmovsd xmm5, qword ptr [rip + 0xcfb7]
    // Assembly fallback: lea rdx, [rip + 0xf9e0]
    // Assembly fallback: vfmsub213sd xmm5, xmm6, xmm1
    // Assembly fallback: vmovsd xmm0, qword ptr [r9 + r8*8]
    // Assembly fallback: vaddsd xmm3, xmm5, qword ptr [rdx + r8*8]
    // Assembly fallback: vmovapd xmm1, xmm3
    // Assembly fallback: vsubsd xmm3, xmm3, xmm2
    // Assembly fallback: vfmadd231sd xmm0, xmm6, qword ptr [rip + 0xcf7e]
    // Assembly fallback: vmovapd xmm7, xmm0
    // Assembly fallback: vaddsd xmm0, xmm0, xmm3
    // Assembly fallback: vmovapd xmm5, xmm0
    // Assembly fallback: vandpd xmm0, xmm0, xmmword ptr [rip + 0xceca]
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: and rax, qword ptr [rip + 0xcebe]
    // Assembly fallback: vaddsd xmm2, xmm2, xmm3
    // Assembly fallback: vsubsd xmm7, xmm7, xmm5
    // Assembly fallback: vsubsd xmm1, xmm1, xmm2
    // Assembly fallback: vaddsd xmm7, xmm7, xmm3
    // Assembly fallback: vsubsd xmm5, xmm5, xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: vmovsd xmm4, qword ptr [rsp + 0x30]
    // Assembly fallback: vaddsd xmm7, xmm7, xmm1
    // Assembly fallback: vaddsd xmm7, xmm7, xmm5
    // Assembly fallback: vmovsd xmm2, qword ptr [rsp + 0x70]
    // Assembly fallback: vsubsd xmm4, xmm4, xmm2
    // Assembly fallback: vmulsd xmm3, xmm4, xmm7
    // Assembly fallback: vmulsd xmm4, xmm4, xmm0
    // Assembly fallback: vmulsd xmm5, xmm7, xmm2
    // Assembly fallback: vmulsd xmm6, xmm0, xmm2
    // Assembly fallback: vmovapd xmm1, xmm6
    // Assembly fallback: vaddsd xmm3, xmm3, xmm4
    // Assembly fallback: vaddsd xmm3, xmm3, xmm5
    // Assembly fallback: vaddsd xmm1, xmm1, xmm3
    // Assembly fallback: vmovapd xmm0, xmm1
    // Assembly fallback: vsubsd xmm6, xmm6, xmm1
    // Assembly fallback: vaddsd xmm6, xmm6, xmm3
    // Assembly fallback: vmovsd qword ptr [rsp + 0x40], xmm0
    // Assembly fallback: vmulsd xmm7, xmm0, qword ptr [rip + 0xe083]
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x40]
    // Assembly fallback: vcomisd xmm7, qword ptr [rip + 0xe056]
    // Assembly fallback: ja 0x80007930
    // Assembly fallback: vcomisd xmm7, qword ptr [rip + 0xe058]
    // Assembly fallback: jb 0x80007910
    // Assembly fallback: vcvtpd2dq xmm4, xmm7
    // Assembly fallback: lea r10, [rip + 0x10117]
    // Assembly fallback: lea r11, [rip + 0x10310]
    // Assembly fallback: vcvtdq2pd xmm1, xmm4
    // Assembly fallback: vfnmadd231sd xmm0, xmm1, qword ptr [rip + 0xe053]
    // Assembly fallback: vmovd ecx, xmm4
    // Assembly fallback: mov rax, 0x3f
    // Assembly fallback: and eax, ecx
    // Assembly fallback: vmulsd xmm1, xmm1, qword ptr [rip + 0xe04e]
    // Assembly fallback: vmovapd xmm2, xmm0
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: sar ecx, 6
    // Assembly fallback: vaddsd xmm2, xmm2, xmm1
    // Assembly fallback: vaddsd xmm2, xmm2, xmm6
    // Assembly fallback: vmovapd xmm1, xmm2
    // Assembly fallback: vmovsd xmm0, qword ptr [rip + 0xe041]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: vfmadd213sd xmm0, xmm2, qword ptr [rip + 0xe045]
    // Assembly fallback: cmp ecx, dword ptr [rip + 0xdf8f]
    // Assembly fallback: vfmadd213sd xmm0, xmm2, qword ptr [rip + 0xe046]
    // Assembly fallback: cmovle r9d, ecx
    // Assembly fallback: vfmadd213sd xmm0, xmm2, qword ptr [rip + 0xe049]
    rcx, 0x3ff += ...; // Addition operation
    // Assembly fallback: vfmadd213sd xmm0, xmm2, qword ptr [rip + 0xe049]
    // Assembly fallback: shl rcx, 0x34
    // Assembly fallback: vfmadd213sd xmm0, xmm2, qword ptr [rip + 0xce6c]
    // Assembly fallback: vmulsd xmm0, xmm0, xmm2
    // Assembly fallback: vmulsd xmm5, xmm0, qword ptr [r11 + rax*8]
    // Assembly fallback: vmulsd xmm1, xmm0, qword ptr [r10 + rax*8]
    // Assembly fallback: cmp rcx, qword ptr [rip + 0xcdd5]
    // Assembly fallback: vaddsd xmm5, xmm5, qword ptr [r11 + rax*8]
    // Assembly fallback: vaddsd xmm1, xmm1, xmm5
    // Assembly fallback: vaddsd xmm1, xmm1, qword ptr [r10 + rax*8]
    // Assembly fallback: vmovapd xmm0, xmm1
    // Assembly fallback: je 0x80007860
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: jne 0x80007880
    // Assembly fallback: vmulsd xmm0, xmm0, qword ptr [rsp + 0x40]
    // Assembly fallback: vorpd xmm0, xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: vmovdqa xmm7, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: vmovdqa xmm6, xmmword ptr [rsp + 0x90]
    rsp, 0xd8 += ...; // Addition operation
    return;
}
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: vcomisd xmm0, qword ptr [rip + 0xcdf8]
    // Assembly fallback: jae 0x80007930
    // Assembly fallback: vorpd xmm0, xmm0, xmmword ptr [rip + 0xdeea]
    // Assembly fallback: vorpd xmm0, xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80007837
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, r9d
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: vcomisd xmm0, qword ptr [rip + 0xcdd2]
    // Assembly fallback: cmovae r11d, ecx
    if (r11d, dword ptr [rip + 0xdeb7]) {
        // Jump Target: 0x800078b0 if check fails
    // Assembly fallback: vmulsd xmm0, xmm0, qword ptr [rsp + 0x40]
    // Assembly fallback: vorpd xmm0, xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80007837
    // Assembly fallback: nop dword ptr [rax]
    r8, r8 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp rdx, qword ptr [rip + 0xded6]
    // Assembly fallback: mov r9, 1
    // Assembly fallback: jg 0x800078f0
    ecx, 0x432 += ...; // Addition operation
    // Assembly fallback: cmovs rcx, r8
    // Assembly fallback: shl r9, cl
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: vmulsd xmm0, xmm0, qword ptr [rsp + 0x40]
    // Assembly fallback: vorpd xmm0, xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80007f20
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: vmovsd xmm0, qword ptr [rip + 0xde88]
    // Assembly fallback: vorpd xmm0, xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80007f20
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r11, qword ptr [rip + 0xde59]
    // Assembly fallback: or r11, qword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80007df0
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r11, qword ptr [rip + 0xcca9]
    // Assembly fallback: or r11, qword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80007df0
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: vpor xmm2, xmm2, xmmword ptr [rip + 0xcd08]
    // Assembly fallback: vsubsd xmm2, xmm2, qword ptr [rip + 0xcd00]
    // Assembly fallback: vmovapd xmm5, xmm2
    // Assembly fallback: vpand xmm2, xmm2, xmmword ptr [rip + 0xcc94]
    // Assembly fallback: vmovq r8, xmm2
    // Assembly fallback: vpsrlq xmm5, xmm5, 0x34
    // Assembly fallback: vpsubd xmm5, xmm5, xmmword ptr [rip + 0xcd82]
    // Assembly fallback: vcvtdq2pd xmm6, xmm5
    // Assembly fallback: jmp 0x800075d2
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r10, qword ptr [rip + 0xcb49]
    // Assembly fallback: and r10, r8
    if (r10, qword ptr [rip + 0xcb1f]) {
        // Jump Target: 0x80007bc0 if check fails
    // Assembly fallback: mov r10, qword ptr [rip + 0xcb5a]
    // Assembly fallback: and r10, r8
    // Assembly fallback: mov r11, r10
    // Assembly fallback: mov rcx, qword ptr [rip + 0xcb8d]
    // Assembly fallback: shr r10, cl
    r10, qword ptr [rip + 0xcb8b] -= ...; // Subtraction operation
    // Assembly fallback: js 0x80007b70
    // Assembly fallback: mov rax, qword ptr [rip + 0xcb36]
    // Assembly fallback: and rax, rdx
    // Assembly fallback: mov qword ptr [rsp + 0x60], rax
    // Assembly fallback: cmp r10, qword ptr [rip + 0xcb7f]
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: jg 0x80007a14
    // Assembly fallback: mov r9, qword ptr [rip + 0xcb7b]
    // Assembly fallback: shr r9, cl
    // Assembly fallback: and r9, r11
    // Assembly fallback: jne 0x80007b70
    // Assembly fallback: mov r9, qword ptr [rip + 0xcb70]
    // Assembly fallback: shr r9, cl
    // Assembly fallback: and r9, r11
    // Assembly fallback: je 0x80007a14
    // Assembly fallback: mov rax, qword ptr [rip + 0xcac1]
