[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rdi + 0x268], ebx
    // Assembly fallback: lea r8, [rip + 0xb6a5e]
    // Assembly fallback: mov byte ptr [rdi + 0x26c], bl
    // Assembly fallback: lea rdx, [rip + 0xbbe79]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80036690
    // Assembly fallback: lea r11, [rsp + 0xa0]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x30]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x38]
    // Assembly fallback: mov rdi, qword ptr [r11 + 0x40]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x790]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x798]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x7b8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x7c0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x7c8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x7d0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x7d8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xbb4c7]
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lea rax, [rip + 0xbbca0]
    // Assembly fallback: mov qword ptr [rcx + 0x220], rax
    // Assembly fallback: call 0x800570d0
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x8000887e
    // Assembly fallback: mov edx, 0x270
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800899b8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ecx, 0x330
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800088c2
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800071e0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x800088c4
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x170]
    // Assembly fallback: lea r9, [rip + 0xb68c8]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea r8, [rip + 0xb68be]
    // Assembly fallback: lea rdx, [rip + 0xb688d]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80007600
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x238]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x800]
    if (eax, -1) {
        // Jump Target: 0x80008a10 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x238]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov qword ptr [rsp + 0x60], rsi
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x740]
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80008a0b
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: lea rdx, [rip + 0xb87c9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f9f0
    // Assembly fallback: xorps xmm3, xmm3
    // Assembly fallback: lea r8, [rip + 0xbbd83]
    // Assembly fallback: cvtss2sd xmm3, xmm0
    // Assembly fallback: mov edx, 0x14
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: movq r9, xmm3
    // Assembly fallback: call 0x80002a80
    // Assembly fallback: mov ecx, 0x320
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800089a6
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80007b90
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: jmp 0x800089a8
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x170]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: lea rdx, [rip + 0xbbd37]
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x770]
    // Assembly fallback: lea r8, [rip + 0xb67ce]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea rdx, [rip + 0xba9ca]
    // Assembly fallback: call 0x8000fc20
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea r9, [rip + 0xb67ab]
    // Assembly fallback: lea rax, [rip + 0xbbd1c]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80007d70
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80008b5d
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x240 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rdx], 0
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: je 0x80008b49
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80008a64
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8009e944
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xbbd76]
    // Assembly fallback: jae 0x80008a6b
    // Assembly fallback: lea rbx, [rip + 0xb9b35]
    // Assembly fallback: lea rax, [rsp + 0x258]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: lea rax, [rsp + 0x268]
    // Assembly fallback: lea r8, [rsp + 0x34]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xbbd2f]
    // Assembly fallback: call 0x80002ae0
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: lea rcx, [rip + 0xbbcb3]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: lea r9, [rip + 0xbbcaf]
    // Assembly fallback: mov edx, 0x1ff
    // Assembly fallback: cmove r9, rcx
    // Assembly fallback: lea r8, [rip + 0xbbca7]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80002a80
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: call 0x80005ca0
    // Assembly fallback: lea rax, [rsp + 0x258]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9, [rsp + 0x34]
    // Assembly fallback: lea rax, [rsp + 0x268]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xbbcb5]
    // Assembly fallback: call 0x80002ae0
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: lea rcx, [rip + 0xbbc36]
    // Assembly fallback: lea rbx, [rip + 0xbbc27]
    // Assembly fallback: cmovne rbx, rcx
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80005ca0
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x768]
    // Assembly fallback: lea r11, [rsp + 0x240]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbb9a9]
    // Assembly fallback: jmp 0x8002e550
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x10bfe6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80008b9f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0xbb988]
    // Assembly fallback: mov dword ptr [rip + 0x10bfd2], eax
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: mov qword ptr [rip + 0x10bfbe], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x10bfb2]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x10bf96]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80008bdf
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0xbb948]
    // Assembly fallback: mov dword ptr [rip + 0x10bf82], eax
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: mov qword ptr [rip + 0x10bf6e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x10bf62]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0xbb919]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ecx, 0x780
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80008c43
    // Assembly fallback: mov dword ptr [rsp + 0x28], 1
    // Assembly fallback: lea r8, [rip + 0xbbb59]
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80073f20
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: jmp 0x80008c45
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: lea r8, [rip + 0xbbb40]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0xbbb46]
    // Assembly fallback: call 0x80074a10
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: lea r8, [rip + 0xbbb36]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0xbbb38]
    // Assembly fallback: call 0x80074a10
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80074c70
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x778]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: lea r8, [rip + 0xb64d9]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea rdx, [rip + 0xbb035]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000fc20
    // Assembly fallback: lea r8, [rip + 0xb98be]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0xb8e38]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x8000fc20
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [r9 + 0x7b0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    // Assembly fallback: mov eax, 0x1530
    // Assembly fallback: call 0x80089d80
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: lea rcx, [rsp + 0x120]
    // Assembly fallback: call 0x8000d950
    // Assembly fallback: mov rcx, qword ptr [rip + 0x10e273]
    // Assembly fallback: mov edx, 4
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x198]
    // Assembly fallback: lea rdx, [rip + 0xbba5e]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8009ecc0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x8009eb04
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80008dee
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov edx, 0xff
    // Assembly fallback: call 0x8009ebfc
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80008dee
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: lea rcx, [rsp + 0x120]
    // Assembly fallback: call 0x8000da00
    // Assembly fallback: lea rcx, [rsp + 0x120]
    // Assembly fallback: call 0x8000d9a0
    if (eax, 3) {
        // Jump Target: 0x80008de2 if check fails
