[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x40003899
    // Assembly fallback: mov eax, 0xc
    r8, rax += ...; // Addition operation
    // Assembly fallback: lea rdx, [rip + 0x7c355]
    // Assembly fallback: mov r9d, ebp
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call qword ptr [rip + 0x7be07]
    // Assembly fallback: jmp 0x4000390e
    // Assembly fallback: mov rax, qword ptr [rsi + 0x10f0]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0x190]
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x11c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x400038e6
    // Assembly fallback: mov r8, rax
    rax, rcx += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [rax + 0x14]
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x400038e6
    rax, rdx += ...; // Addition operation
    // Assembly fallback: lea rax, [r8 + rdx]
    // Assembly fallback: jne 0x400038eb
    // Assembly fallback: mov eax, 0xc
    // Assembly fallback: lea r8, [rcx + rax]
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    // Assembly fallback: mov r9d, ebp
    // Assembly fallback: lea rdx, [rip + 0x7c32a]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call qword ptr [rip + 0x7bdaf]
    // Assembly fallback: jmp 0x4000390e
    // Assembly fallback: mov byte ptr [rdi], r15b
    // Assembly fallback: mov rax, qword ptr [rsi + 0x1170]
    // Assembly fallback: mov qword ptr [rdi - 0xc], rax
    // Assembly fallback: inc r14d
    rdi, 0x168 += ...; // Addition operation
    if (r14d, dword ptr [rsi + 0x10e0]) {
        // Jump Target: 0x400035d0 if check fails
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0xd0]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x100]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x120]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x130]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x140]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x180]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x178]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x170]
    rsp, 0x150 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    rsp, 0x60 -= ...; // Subtraction operation
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm7
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm8
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov r12, r9
    // Assembly fallback: mov r11, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov esi, ebx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40003a02
    // Assembly fallback: mov r10d, dword ptr [rsp + 0xb0]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    r10, r10 += ...; // Addition operation
    // Assembly fallback: mov r10d, dword ptr [rax + r10*8 + 8]
    // Assembly fallback: imul rsi, r10, 0xe8
    rsi, qword ptr [rcx + 0x90] += ...; // Addition operation
    // Assembly fallback: movss xmm7, dword ptr [rsp + 0xc8]
    // Assembly fallback: xorps xmm8, xmm8
    // Assembly fallback: comiss xmm7, xmm8
    // Assembly fallback: jbe 0x40003c21
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm6
    // Assembly fallback: movss xmm6, dword ptr [rip + 0x7c30f]
    // Assembly fallback: comiss xmm7, xmm6
    // Assembly fallback: jb 0x40003ad1
    if (dword ptr [rax + 0x9c], ebx) {
        // Jump Target: 0x40003c1c if check fails
    // Assembly fallback: mov r9, qword ptr [rsp + 0xc0]
    r8, 4 += ...; // Addition operation
    // Assembly fallback: mov r10, qword ptr [rsp + 0xb8]
    r9, r11 -= ...; // Subtraction operation
    // Assembly fallback: mov r11d, dword ptr [rsp + 0xd0]
    r10, rdi -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [r14 + 0x50]
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: test dword ptr [rax + rcx*4], r11d
    // Assembly fallback: je 0x40003ab7
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x40003a7a
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: mov ecx, dword ptr [rax + rcx*4]
    // Assembly fallback: jmp 0x40003a7c
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x40003ab7
    // Assembly fallback: movsxd rax, dword ptr [r12 + 0x9c]
    // Assembly fallback: movsxd rdx, ecx
    // Assembly fallback: lea rcx, [r12 + rax]
    // Assembly fallback: comiss xmm8, dword ptr [rcx + rdx*4]
    // Assembly fallback: jae 0x40003ab7
    // Assembly fallback: movups xmm0, xmmword ptr [r10 + rdi]
    // Assembly fallback: movups xmmword ptr [rdi], xmm0
    // Assembly fallback: mov eax, dword ptr [r9 + r8 - 4]
    // Assembly fallback: mov dword ptr [r8 - 4], eax
    // Assembly fallback: mov eax, dword ptr [r9 + r8]
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov eax, dword ptr [r9 + r8 + 4]
    // Assembly fallback: mov dword ptr [r8 + 4], eax
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: inc ebx
    rdi, 0x10 += ...; // Addition operation
    r8, 0xc += ...; // Addition operation
    if (ebx, dword ptr [rax + 0x9c]) {
        // Jump Target: 0x40003a60 if check fails
    // Assembly fallback: jmp 0x40003c1c
    // Assembly fallback: subss xmm6, xmm7
    if (dword ptr [rax + 0x9c], ebx) {
        // Jump Target: 0x40003c1c if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x90], rbp
    // Assembly fallback: lea rbp, [r8 + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x98], r13
    // Assembly fallback: mov r13, qword ptr [rsp + 0xc0]
    // Assembly fallback: mov qword ptr [rsp + 0xa0], r15
    r13, r11 -= ...; // Subtraction operation
    // Assembly fallback: lea r15, [rdx + 8]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [r14 + 0x50]
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: mov r8d, dword ptr [rax + rcx*4]
    // Assembly fallback: test dword ptr [rsp + 0xd0], r8d
    // Assembly fallback: je 0x40003beb
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x40003b36
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: mov ecx, dword ptr [rax + rcx*4]
    // Assembly fallback: jmp 0x40003b38
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x40003beb
    // Assembly fallback: movsxd rax, dword ptr [r12 + 0x9c]
    // Assembly fallback: movsxd rdx, ecx
    // Assembly fallback: lea rcx, [r12 + rax]
    // Assembly fallback: comiss xmm8, dword ptr [rcx + rdx*4]
    // Assembly fallback: jae 0x40003beb
    // Assembly fallback: mov rcx, qword ptr [rsp + 0xb8]
    // Assembly fallback: lea r9, [rsp + 0x20]
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: shl rax, 4
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rdi]
    // Assembly fallback: bt r8d, 0x14
    // Assembly fallback: jae 0x40003b86
    // Assembly fallback: call 0x40042f50
    // Assembly fallback: jmp 0x40003b90
    // Assembly fallback: call 0x40042e30
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: movups xmmword ptr [r15 - 8], xmm0
    // Assembly fallback: mulss xmm2, dword ptr [rbp + r13 - 4]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: mulss xmm0, dword ptr [rbp - 4]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: mulss xmm0, dword ptr [rbp]
    // Assembly fallback: movss dword ptr [rbp - 4], xmm2
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: mulss xmm1, dword ptr [rbp + r13]
    // Assembly fallback: addss xmm1, xmm0
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: mulss xmm0, dword ptr [rbp + 4]
    // Assembly fallback: movss dword ptr [rbp], xmm1
    // Assembly fallback: mulss xmm2, dword ptr [rbp + r13 + 4]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: movss dword ptr [rbp + 4], xmm2
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: inc ebx
    r15, 0x10 += ...; // Addition operation
    rbp, 0xc += ...; // Addition operation
    if (ebx, dword ptr [rax + 0x9c]) {
        // Jump Target: 0x40003b10 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0xa0]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x98]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x90]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x30]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x68 -= ...; // Subtraction operation
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rax, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x98]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x90]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: movups xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: call 0x40003c80
    rsp, 0x68 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0x78 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov r15, r9
    // Assembly fallback: movsxd rdx, dword ptr [rsp + 0xc0]
    // Assembly fallback: mov r12, r8
    // Assembly fallback: mov r13, rcx
    if (edx, 0x100) {
        // Jump Target: 0x40003cb6 if check fails
    // Assembly fallback: lea rcx, [rip + 0x7bfb1]
    // Assembly fallback: call qword ptr [rip + 0x7b9fb]
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0xa8], rbp
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: mov qword ptr [rsp + 0xb0], rdi
    // Assembly fallback: and ecx, 0x1f
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov edi, 1
    // Assembly fallback: mov qword ptr [rsp + 0x70], r14
    // Assembly fallback: mov r14, qword ptr [rsp + 0xd0]
    // Assembly fallback: shr rax, 5
    // Assembly fallback: shl edi, cl
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: test dword ptr [r14 + rax*4], edi
    // Assembly fallback: jne 0x40003d95
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: mov qword ptr [rsp + 0xa0], rbx
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: lea rdx, [r8 + rax*4]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: shl rcx, 4
    rcx, r15 += ...; // Addition operation
    // Assembly fallback: call 0x40043280
    // Assembly fallback: mov rax, qword ptr [r13 + 0x70]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0xc8]
    // Assembly fallback: mov eax, dword ptr [rax + rbp*4]
    // Assembly fallback: lea rbp, [rbx + rbx*2]
    // Assembly fallback: shl rbp, 4
    rbp, rcx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0xc0], eax
    if (eax, -1) {
        // Jump Target: 0x40003d75 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], r14
    // Assembly fallback: mov r9, r15
    // Assembly fallback: mov qword ptr [rsp + 0x28], rcx
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x40003c80
    // Assembly fallback: movsxd rax, dword ptr [rsp + 0xc0]
    // Assembly fallback: lea rsi, [rax + rax*2]
    // Assembly fallback: shl rsi, 4
    rsi, qword ptr [rsp + 0xc8] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x40042120
    // Assembly fallback: sar rbx, 5
    // Assembly fallback: or dword ptr [r14 + rbx*4], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xa0]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xb0]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0xa8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x70]
    rsp, 0x78 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: lea eax, [rcx + rdx]
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x7bf50]
    // Assembly fallback: not al
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: mov r15d, ecx
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x40003e2e
    // Assembly fallback: comiss xmm2, xmm3
    // Assembly fallback: jbe 0x40003e08
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: movaps xmm4, xmm1
    // Assembly fallback: subss xmm0, xmm3
    // Assembly fallback: subss xmm4, xmm2
    // Assembly fallback: jmp 0x40003e12
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: movaps xmm4, xmm2
    // Assembly fallback: subss xmm0, xmm2
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss dword ptr [rbx], xmm4
    // Assembly fallback: comiss xmm2, xmm3
    // Assembly fallback: seta dil
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: comiss xmm2, xmm3
    // Assembly fallback: mov r14d, edi
    // Assembly fallback: setbe al
    // Assembly fallback: mov esi, eax
    // Assembly fallback: jmp 0x40003e71
    // Assembly fallback: movaps xmm4, xmm2
    // Assembly fallback: mov edi, 1
    // Assembly fallback: addss xmm4, xmm3
    // Assembly fallback: movaps xmm0, xmm1
    // Assembly fallback: comiss xmm4, xmm1
    // Assembly fallback: jbe 0x40003e5e
    // Assembly fallback: subss xmm0, xmm3
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: subss xmm4, xmm1
    // Assembly fallback: mov esi, edi
    // Assembly fallback: mov r14d, edi
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss dword ptr [rbx], xmm0
    // Assembly fallback: movss dword ptr [rbx + 4], xmm4
    // Assembly fallback: jmp 0x40003e76
    // Assembly fallback: subss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rbx], xmm3
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, edi
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: subss xmm0, xmm3
    // Assembly fallback: movss dword ptr [rbx + 4], xmm0
    // Assembly fallback: mov r11, qword ptr [rsp + 0x38]
    // Assembly fallback: lea ecx, [rax + rdx]
    // Assembly fallback: mov r10, qword ptr [rsp + 0x40]
    // Assembly fallback: lea r9d, [rsi + r15]
    // Assembly fallback: mov r8d, dword ptr [r11 + 0x44]
    // Assembly fallback: mov eax, dword ptr [r11 + 0x48]
    // Assembly fallback: cmp ecx, eax
