[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vtex_dll.dll (641672 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 363520 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rip + 0x511b2]
    // Assembly fallback: lea rcx, [rip + 0x511bb]
    // Assembly fallback: call 0x800093e0
    // Assembly fallback: lea eax, [rbx - 1]
    // Assembly fallback: jmp 0x8000b264
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80021b10
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000afac
    // Assembly fallback: lea rdx, [rip + 0x5118a]
    // Assembly fallback: lea rcx, [rip + 0x511a3]
    // Assembly fallback: call 0x800093e0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80021ec0
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: jmp 0x8000b264
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x5119f]
    // Assembly fallback: call rax
    // Assembly fallback: mov qword ptr [rip + 0x8398a], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000b05c
    // Assembly fallback: lea rdx, [rip + 0x5114a]
    // Assembly fallback: lea rcx, [rip + 0x5118b]
    // Assembly fallback: call 0x800093e0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x6a507]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: call 0x80026630
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x8000b003
    if (byte ptr [r12], 0) {
        // Jump Target: 0x8000b003 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x6a4ed]
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: call 0x80026640
    if (edi, r15d) {
        // Jump Target: 0x8000b1e5 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rdx, qword ptr [rsi]
    if (byte ptr [rdx], 0x2d) {
        // Jump Target: 0x8000b1d7 if check fails
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rbp + 0x190]
    // Assembly fallback: call 0x80021840
    // Assembly fallback: lea rdx, [rip + 0x51167]
    // Assembly fallback: lea rcx, [rbp + 0x190]
    // Assembly fallback: call 0x80031040
    // Assembly fallback: lea rcx, [rbp + 0x190]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000b082
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: call 0x8000fb00
    // Assembly fallback: jmp 0x8000b1d7
    // Assembly fallback: mov rbx, qword ptr [rax]
    // Assembly fallback: call 0x8000a590
    // Assembly fallback: mov rcx, qword ptr [rip + 0x838dd]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x838d1]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: jmp 0x8000afe8
    // Assembly fallback: lea rax, [rbp + 0x420]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8003eec8
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: lea rcx, [rbp + 0x190]
    // Assembly fallback: call 0x80020c00
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000b0cd
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rip + 0x510dd]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80021840
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rip + 0x510cb]
    // Assembly fallback: lea rcx, [rbp + 0x2a0]
    // Assembly fallback: call 0x80009440
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rbp + 0x50]
    // Assembly fallback: mov r8d, 0x140
    // Assembly fallback: call 0x80031920
    // Assembly fallback: lea rdx, [rbp + 0x50]
    // Assembly fallback: lea rcx, [rbp + 0x2a0]
    // Assembly fallback: call qword ptr [rip + 0x4ef39]
    // Assembly fallback: mov qword ptr [rbp + 0x568], rax
    if (rax, -1) {
        // Jump Target: 0x8000b1d7 if check fails
    // Assembly fallback: lea r9, [rbp + 0x7c]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rip + 0x4f434]
    // Assembly fallback: lea rcx, [rbp + 0x320]
    // Assembly fallback: call 0x80009440
    if (byte ptr [rbp + 0x7c], 0x2e) {
        // Jump Target: 0x8000b14b if check fails
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: lea rcx, [rbp + 0x320]
    // Assembly fallback: call 0x8000fb00
    // Assembly fallback: lea r9, [rbp + 0x420]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rbp + 0x568]
    // Assembly fallback: lea rcx, [rbp + 0x50]
    // Assembly fallback: call 0x8000b6a0
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000b1ca
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea r9, [rbp + 0x7c]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rip + 0x4f3dc]
    // Assembly fallback: lea rcx, [rbp + 0x320]
    // Assembly fallback: call 0x80009440
    if (byte ptr [rbp + 0x7c], 0x2e) {
        // Jump Target: 0x8000b1a8 if check fails
    if (ebx, 2) {
        // Jump Target: 0x8000b1a8 if check fails
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: lea rcx, [rbp + 0x320]
    // Assembly fallback: call 0x8000fb00
    // Assembly fallback: lea r9, [rbp + 0x420]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rbp + 0x568]
    // Assembly fallback: lea rcx, [rbp + 0x50]
    // Assembly fallback: call 0x8000b6a0
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000b170
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x568]
    // Assembly fallback: call qword ptr [rip + 0x4ee61]
    rsi, 8 += ...; // Addition operation
    r14, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8000b010
    if (byte ptr [rip + 0x6ff64], 0) {
        // Jump Target: 0x8000b22d if check fails
    if (qword ptr [rip + 0x83752], 0) {
        // Jump Target: 0x8000b22d if check fails
    // Assembly fallback: call qword ptr [rip + 0x4f132]
    // Assembly fallback: lea rdx, [rip + 0x50f0b]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000b22d
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8372e]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x83721]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: test r13b, r13b
    // Assembly fallback: je 0x8000b237
    // Assembly fallback: call 0x8000a840
    if (byte ptr [rip + 0x6ff12], 0) {
        // Jump Target: 0x8000b248 if check fails
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x4f108]
    if (byte ptr [rip + 0x6ff02], 0) {
        // Jump Target: 0x8000b262 if check fails
    // Assembly fallback: lea rcx, [rip + 0x4fa00]
    // Assembly fallback: call 0x800093e0
    // Assembly fallback: call 0x80047178
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13, qword ptr [rsp + 0x660]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x658]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x650]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x620]
    rsp, 0x628 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov byte ptr [rip + 0x6fe97], 1
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rip + 0x4f06c]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x10]
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x30], 0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x800219d0
    // Assembly fallback: mov rax, qword ptr [rbx - 0x10]
    // Assembly fallback: lea rcx, [rbx - 0x10]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call qword ptr [rax + 0x30]
    // Assembly fallback: mov esi, eax
    // Assembly fallback: call qword ptr [rip + 0x4f034]
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rdi, qword ptr [rax]
    // Assembly fallback: call 0x800219a0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rdi + 8]
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x800219b0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov rbx, rcx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x4f75a]
    // Assembly fallback: mov edi, r9d
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: call rax
    // Assembly fallback: mov qword ptr [rip + 0x83593], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000b41f
    rax, 8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rip + 0x6f5b7], rax
    // Assembly fallback: je 0x8000b42a
    // Assembly fallback: mov r8d, 0x400
    // Assembly fallback: lea rcx, [rip + 0x6f9ac]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80021840
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rip + 0x6f998]
    // Assembly fallback: call 0x80020ba0
    // Assembly fallback: call qword ptr [rip + 0x4ef7d]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx + 0x10]
    // Assembly fallback: lea rcx, [rsp + 0x38]
    // Assembly fallback: mov qword ptr [rsp + 0x38], 0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x800219d0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov r8, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x30]
    // Assembly fallback: mov esi, eax
    // Assembly fallback: call qword ptr [rip + 0x4ef46]
    // Assembly fallback: lea rcx, [rsp + 0x38]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rdi, qword ptr [rax]
    // Assembly fallback: call 0x800219a0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rdi + 8]
    // Assembly fallback: lea rcx, [rsp + 0x38]
    // Assembly fallback: call 0x800219b0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rip + 0x6f50e], 0
    // Assembly fallback: lea rdx, [rip + 0x4f687]
    // Assembly fallback: lea rcx, [rip + 0x4f7c0]
    // Assembly fallback: call qword ptr [rip + 0x4ef1a]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x1a0 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x80021840
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rip + 0x50015]
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x80021100
    // Assembly fallback: lea rdx, [rsp + 0x170]
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x800385fc
    if (eax, -1) {
        // Jump Target: 0x8000b5dd if check fails
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x1b8], rbp
    // Assembly fallback: lea rcx, [rip + 0x4ffe4]
    // Assembly fallback: call 0x800093e0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x20]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80023b40
    // Assembly fallback: lea rdx, [rip + 0x4f0a2]
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x8003a834
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000b5bf
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x1b0], rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x1c0], r14
    // Assembly fallback: lea r8d, [rdx + 2]
    // Assembly fallback: call 0x8003adb8
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x8003b36c
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rbx, eax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x8003adb8
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80024020
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x8003aaa0
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: mov r14, rax
    // Assembly fallback: call 0x8003a6e0
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: lea rcx, [rsp + 0x20]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80024d80
    // Assembly fallback: mov rcx, qword ptr [rip + 0x69f90]
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: call 0x800264c0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x10]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000b582
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [r8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x1b0]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000b59f
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80025190
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov edx, 0x10
    // Assembly fallback: movsxd r9, dword ptr [rsp + 0x34]
