[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x4000e65a
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d4a4
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: jmp 0x4000e690
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000e678
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bb7c]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: jmp 0x4000e653
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4000e2d0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x4000ca88
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: call qword ptr [rip + 0xd953]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bb35]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ebx, eax
    if (ecx, -1) {
        // Jump Target: 0x4000e6d9 if check fails
    // Assembly fallback: call 0x4000d49c
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000e6d3
    // Assembly fallback: cmp rax, -1
    // Assembly fallback: cmove rdi, rsi
    // Assembly fallback: jmp 0x4000e745
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bb0f]
    // Assembly fallback: or rdx, 0xffffffffffffffff
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000e6eb
    // Assembly fallback: mov rdi, rsi
    // Assembly fallback: jmp 0x4000e745
    // Assembly fallback: mov edx, 0x3c8
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x4000d090
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bae8]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x4000e718
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d4a4
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: jmp 0x4000e6e6
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000e736
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1babe]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: jmp 0x4000e711
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000e2d0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call qword ptr [rip + 0xd99b]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1ba73]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, rdx
    if (ecx, -1) {
        // Jump Target: 0x4000e79a if check fails
    // Assembly fallback: call 0x4000d49c
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000e794
    if (rax, -1) {
        // Jump Target: 0x4000e80b if check fails
    // Assembly fallback: jmp 0x4000e801
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1ba4e]
    // Assembly fallback: or rdx, 0xffffffffffffffff
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4000e80b
    // Assembly fallback: mov edx, 0x3c8
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x4000d090
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1ba2c]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x4000e7d4
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d4a4
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: jmp 0x4000e80b
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000e7f2
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1ba02]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: jmp 0x4000e7cd
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000e2d0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: imul rbx, rsi, 0x3c8
    rbx, rdi += ...; // Addition operation
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip - 0x48b]
    // Assembly fallback: call 0x4000d48c
    // Assembly fallback: mov dword ptr [rip + 0x1b9b2], eax
    if (eax, -1) {
        // Jump Target: 0x4000e83f if check fails
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4000e854
    // Assembly fallback: call 0x4000e698
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x4000e852
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000e85c
    // Assembly fallback: jmp 0x4000e83b
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1b982]
    if (ecx, -1) {
        // Jump Target: 0x4000e877 if check fails
    // Assembly fallback: call 0x4000d494
    // Assembly fallback: or dword ptr [rip + 0x1b971], 0xffffffff
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x4000e8a1
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x4000e8be
    dword ptr [rcx + 0x10], 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x4000e8b0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x4001481c
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: movzx ecx, byte ptr [rax]
    // Assembly fallback: inc rax
    // Assembly fallback: mov qword ptr [rdx], rax
    // Assembly fallback: mov eax, ecx
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x4000e880
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rcx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0x1cdb9]
    // Assembly fallback: mov dword ptr [rcx + 4], eax
    // Assembly fallback: mov al, byte ptr [rdx]
    // Assembly fallback: jmp 0x4000e8fc
    // Assembly fallback: inc r8
    // Assembly fallback: mov al, byte ptr [r8]
    if (al, 0x20) {
        // Jump Target: 0x4000e8f6 if check fails
    // Assembly fallback: mov esi, 2
    if (al, 0x61) {
        // Jump Target: 0x4000e926 if check fails
    if (al, 0x72) {
        // Jump Target: 0x4000e91d if check fails
    if (al, 0x77) {
        // Jump Target: 0x4000eb6a if check fails
    // Assembly fallback: mov dword ptr [rcx], 0x301
    // Assembly fallback: jmp 0x4000e92c
    // Assembly fallback: mov dword ptr [rcx + 4], 1
    // Assembly fallback: jmp 0x4000e92f
    // Assembly fallback: mov dword ptr [rcx], 0x109
    // Assembly fallback: mov dword ptr [rcx + 4], esi
    // Assembly fallback: inc r8
    r9b, r9b = 0; // Register cleared (XOR optimization)
    dil, dil = 0; // Register cleared (XOR optimization)
    r10b, r10b = 0; // Register cleared (XOR optimization)
    r11b, r11b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dl, 1
    if (byte ptr [r8], 0) {
        // Jump Target: 0x4000ea8f if check fails
    // Assembly fallback: movsx ecx, byte ptr [r8]
    if (ecx, 0x53) {
        // Jump Target: 0x4000e9fd if check fails
    // Assembly fallback: je 0x4000e9e6
    ecx, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000ea7d
    ecx, 0xb -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000e9b4
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000e9ac
    ecx, 0x18 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000e99a
    ecx, 0xa -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000e991
    if (ecx, 4) {
        // Jump Target: 0x4000eb6a if check fails
    // Assembly fallback: test r10b, r10b
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: or dword ptr [rbx], 0x10
    // Assembly fallback: jmp 0x4000e9f2
    // Assembly fallback: bts dword ptr [rbx], 7
    // Assembly fallback: jmp 0x4000ea7b
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: test al, 0x40
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: or eax, 0x40
    // Assembly fallback: jmp 0x4000ea79
    // Assembly fallback: mov r11b, 1
    // Assembly fallback: jmp 0x4000ea71
    // Assembly fallback: test dil, dil
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: mov dil, 1
    // Assembly fallback: test sil, al
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: and eax, 0xfffffffe
    // Assembly fallback: mov dl, dil
    // Assembly fallback: or eax, esi
    // Assembly fallback: mov dword ptr [rbx], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 4]
    // Assembly fallback: and eax, 0xfffffffc
    // Assembly fallback: or eax, 4
    // Assembly fallback: mov dword ptr [rbx + 4], eax
    // Assembly fallback: jmp 0x4000ea7d
    // Assembly fallback: test r10b, r10b
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: or dword ptr [rbx], 0x20
    // Assembly fallback: mov r10b, 1
    // Assembly fallback: mov dl, r10b
    // Assembly fallback: jmp 0x4000ea7d
    ecx, 0x54 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000ea69
    ecx, 0xe -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000ea5a
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000ea48
    ecx, 0xb -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000ea3c
    ecx, 6 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000ea2d
    if (ecx, 4) {
        // Jump Target: 0x4000eb6a if check fails
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: bt eax, 9
    // Assembly fallback: jae 0x4000ea71
    // Assembly fallback: bts eax, 0xa
    // Assembly fallback: jmp 0x4000ea79
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: test eax, 0xc000
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: bts eax, 0xe
    // Assembly fallback: jmp 0x4000ea79
    // Assembly fallback: test r9b, r9b
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: btr dword ptr [rbx + 4], 0xb
    // Assembly fallback: jmp 0x4000ea52
    // Assembly fallback: test r9b, r9b
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: bts dword ptr [rbx + 4], 0xb
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: mov dl, r9b
    // Assembly fallback: jmp 0x4000ea7d
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: test eax, 0xc000
    // Assembly fallback: jne 0x4000ea71
    // Assembly fallback: bts eax, 0xf
    // Assembly fallback: jmp 0x4000ea79
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: bt eax, 0xc
    // Assembly fallback: jae 0x4000ea75
    dl, dl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4000ea7d
    // Assembly fallback: bts eax, 0xc
    // Assembly fallback: mov dword ptr [rbx], eax
    // Assembly fallback: mov dl, 1
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test dl, dl
    // Assembly fallback: setne al
    r8, rax += ...; // Addition operation
    // Assembly fallback: test dl, dl
    // Assembly fallback: jne 0x4000e940
    // Assembly fallback: test r11b, r11b
    // Assembly fallback: lea rdi, [r8 + 1]
    // Assembly fallback: cmove rdi, r8
    // Assembly fallback: jmp 0x4000ea9f
    // Assembly fallback: inc rdi
    if (byte ptr [rdi], 0x20) {
        // Jump Target: 0x4000ea9c if check fails
    // Assembly fallback: test r11b, r11b
    // Assembly fallback: jne 0x4000eabb
    if (byte ptr [rdi], r11b) {
        // Jump Target: 0x4000eb6a if check fails
    // Assembly fallback: mov byte ptr [rbx + 8], 1
    // Assembly fallback: jmp 0x4000eb7a
    // Assembly fallback: mov r8d, 3
    // Assembly fallback: lea rdx, [rip + 0x11014]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000cb00
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000eb6a
    rdi, 3 += ...; // Addition operation
    // Assembly fallback: jmp 0x4000eae1
    // Assembly fallback: inc rdi
    // Assembly fallback: mov al, byte ptr [rdi]
    if (al, 0x20) {
        // Jump Target: 0x4000eade if check fails
    if (al, 0x3d) {
        // Jump Target: 0x4000eb6a if check fails
    // Assembly fallback: inc rdi
    if (byte ptr [rdi], 0x20) {
        // Jump Target: 0x4000eaeb if check fails
    // Assembly fallback: mov esi, 5
    // Assembly fallback: lea rdx, [rip + 0x10fe1]
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000c928
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000eb14
    // Assembly fallback: bts dword ptr [rbx], 0x12
    // Assembly fallback: jmp 0x4000eb54
    // Assembly fallback: mov esi, 8
    // Assembly fallback: lea rdx, [rip + 0x10fc8]
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000c928
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000eb35
    // Assembly fallback: bts dword ptr [rbx], 0x11
    // Assembly fallback: jmp 0x4000eb54
    // Assembly fallback: mov esi, 7
    // Assembly fallback: lea rdx, [rip + 0x10faf]
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000c928
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000eb6a
    // Assembly fallback: bts dword ptr [rbx], 0x10
    // Assembly fallback: lea rcx, [rdi + rsi]
    // Assembly fallback: jmp 0x4000eb5d
    // Assembly fallback: inc rcx
    // Assembly fallback: mov al, byte ptr [rcx]
    if (al, 0x20) {
        // Jump Target: 0x4000eb5a if check fails
    // Assembly fallback: test al, al
    // Assembly fallback: jmp 0x4000eaac
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rbp
    // Assembly fallback: mov qword ptr [rax + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: lea rcx, [rax - 0x18]
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: call 0x4000e8cc
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsd xmm0, qword ptr [rax]
    // Assembly fallback: mov eax, dword ptr [rax + 8]
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm0
