[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\launcher.dll (287368 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 177152 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x2b169]
    // Assembly fallback: jmp 0x8000fef4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x80007f03 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x80007ee2
    if (r10d, -1) {
        // Jump Target: 0x80007ee2 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x80007f03
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80007ef7
    // Assembly fallback: mov r9d, 4
    if (r9d, r10d) {
        // Jump Target: 0x80007f03 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x80007f03
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x80007ee2 if check fails
    // Assembly fallback: jmp 0x80007f03
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80007f44
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x80007ef5 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80007f23
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80005830
    // Assembly fallback: jmp 0x80007f28
    // Assembly fallback: call 0x800057a0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007f52
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x259ce]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x2547d]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x25605]
    // Assembly fallback: call qword ptr [rip + 0x2546f]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80007f89
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r9 + rsi*8]
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: call 0x80010710
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov qword ptr [r9 + rsi*8], rax
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r9d, [rcx + 1]
    if (r9d, eax) {
        // Jump Target: 0x80008097 if check fails
    // Assembly fallback: mov r8d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x80008097
    // Assembly fallback: je 0x80008005
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r9d) {
        // Jump Target: 0x80008041 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x80008020
    if (r9d, -1) {
        // Jump Target: 0x80008020 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x80008041
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80008035
    // Assembly fallback: mov r8d, 2
    if (r8d, r9d) {
        // Jump Target: 0x80008041 if check fails
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: jmp 0x80008041
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [r8 + r9]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x80008020 if check fails
    // Assembly fallback: jmp 0x80008041
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80008089
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x80008033 if check fails
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test r9, r9
    // Assembly fallback: je 0x80008065
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: call 0x80005830
    // Assembly fallback: jmp 0x8000806a
    // Assembly fallback: call 0x800057a0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80008097
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x2588c]
    // Assembly fallback: lea edx, [rax + rax*2]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x25338]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x254c0]
    // Assembly fallback: call qword ptr [rip + 0x2532a]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x800080cd
    // Assembly fallback: lea eax, [rax + rax*2]
    // Assembly fallback: shl eax, 3
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r9 + rcx*8]
    // Assembly fallback: lea eax, [rdi + 1]
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: call 0x80010710
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, edi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx esi, dx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov r14d, 1
    if (dx, word ptr [rcx + 0x18]) {
        // Jump Target: 0x8000869b if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: mov ebp, 0xffff
    // Assembly fallback: mov qword ptr [rsp + 0x50], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x58], r15
    // Assembly fallback: lea r15, [rip + 0x3bfd3]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: mov eax, dword ptr [rip + 0x3bfd0]
    if (si, bp) {
        // Jump Target: 0x80008162 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x8000814f
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3bfb1], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3bfb3], eax
    // Assembly fallback: mov dword ptr [rip + 0x3bfa5], 0x1ffff
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movzx r8d, word ptr [rcx + rdx*8 + 4]
    // Assembly fallback: jmp 0x80008165
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80008187
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3bf79], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3bf7b], eax
    // Assembly fallback: mov dword ptr [rip + 0x3bf6d], 0x1ffff
    if (r8w, bp) {
        // Jump Target: 0x8000819f if check fails
    // Assembly fallback: movzx ecx, r8w
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: lea r8, [rcx + rdx*8]
    // Assembly fallback: jmp 0x800081a2
    // Assembly fallback: mov r8, r15
    if (word ptr [r8 + 6], r12w) {
        // Jump Target: 0x80008687 if check fails
    if (si, bp) {
        // Jump Target: 0x80008284 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800081d8
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3bf28], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3bf2a], eax
    // Assembly fallback: mov dword ptr [rip + 0x3bf1c], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx edi, word ptr [r8 + rdx*8 + 4]
    if (di, bp) {
        // Jump Target: 0x80008286 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80008218
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3beec], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3beee], eax
    // Assembly fallback: mov dword ptr [rip + 0x3bee0], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rdi + rdi*2]
    // Assembly fallback: movzx r9d, word ptr [r8 + rdx*8 + 4]
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80008248
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3bebc], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3bebe], eax
    // Assembly fallback: mov dword ptr [rip + 0x3beb0], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8 + 4]
    if (cx, bp) {
        // Jump Target: 0x80008289 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80008279
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3be8b], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3be8d], eax
    // Assembly fallback: mov dword ptr [rip + 0x3be7f], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8]
    // Assembly fallback: jmp 0x8000828f
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: mov r9d, ebp
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, ebp
    if (cx, di) {
        // Jump Target: 0x80008490 if check fails
    if (r9w, bp) {
        // Jump Target: 0x800082d4 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800082c0
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3be40], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3be42], eax
    // Assembly fallback: mov dword ptr [rip + 0x3be34], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx r11d, r9w
    // Assembly fallback: lea rcx, [r11 + r11*2]
    // Assembly fallback: movzx edx, word ptr [r8 + rcx*8 + 2]
    // Assembly fallback: jmp 0x800082da
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: movzx r11d, r9w
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80008300
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3be04], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3be06], eax
    // Assembly fallback: mov dword ptr [rip + 0x3bdf8], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    if (dx, bp) {
        // Jump Target: 0x80008316 if check fails
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx edx, dx
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: lea r10, [r8 + rcx*8]
    // Assembly fallback: jmp 0x8000831c
    // Assembly fallback: mov r10, r15
    // Assembly fallback: mov rdx, rbp
    if (word ptr [r10 + 6], r12w) {
        // Jump Target: 0x80008359 if check fails
    // Assembly fallback: movzx eax, di
    // Assembly fallback: movzx esi, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: lea rcx, [r11 + r11*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r12w
    // Assembly fallback: jmp 0x8000867d
    if (si, bp) {
        // Jump Target: 0x800083c8 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80008384
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3bd80], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3bd82], eax
    // Assembly fallback: mov dword ptr [rip + 0x3bd74], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8 + 4]
    if (cx, bp) {
        // Jump Target: 0x800083c8 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800083bc
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3bd48], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3bd4a], eax
    // Assembly fallback: mov dword ptr [rip + 0x3bd3c], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rcx + rcx*2]
    // Assembly fallback: movzx eax, word ptr [r8 + rcx*8 + 2]
    // Assembly fallback: jmp 0x800083ca
    // Assembly fallback: mov eax, ebp
    if (ax, si) {
        // Jump Target: 0x8000845c if check fails
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movzx esi, di
    // Assembly fallback: call 0x80008f00
    if (di, bp) {
        // Jump Target: 0x80008455 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x3bd0c]
    // Assembly fallback: test r14b, dl
    // Assembly fallback: jne 0x8000840e
    // Assembly fallback: or edx, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3bcf2], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3bcf4], edx
    // Assembly fallback: mov dword ptr [rip + 0x3bce6], 0x1ffff
    // Assembly fallback: movzx eax, di
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: movzx edi, word ptr [rax + rcx*8 + 4]
    if (di, bp) {
        // Jump Target: 0x80008458 if check fails
    // Assembly fallback: test r14b, dl
    // Assembly fallback: jne 0x80008445
    // Assembly fallback: or edx, r14d
    // Assembly fallback: mov dword ptr [rip + 0x3bcbb], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3bcbd], edx
    // Assembly fallback: mov dword ptr [rip + 0x3bcaf], 0x1ffff
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: movzx r9d, word ptr [rax + rcx*8 + 4]
    // Assembly fallback: jmp 0x8000845c
    // Assembly fallback: movzx edi, bp
    // Assembly fallback: movzx r9d, bp
    // Assembly fallback: movzx eax, di
    // Assembly fallback: movzx edx, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
