[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, qword ptr [rcx + 0x68]
    // Assembly fallback: cmp rdx, r9
    // Assembly fallback: cmovb rdx, r9
    if (rdx, r8) {
        // Jump Target: 0x8000690f if check fails
    // Assembly fallback: mov qword ptr [rcx + 0x68], rdx
    // Assembly fallback: mov rax, qword ptr [r10]
    // Assembly fallback: mov qword ptr [r10], rax
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0x50]
    // Assembly fallback: mov dword ptr [rax], edx
    // Assembly fallback: mov rax, qword ptr [rcx + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: movzx eax, byte ptr [rcx]
    return;
}
    // Assembly fallback: mov eax, 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rdx, qword ptr [rcx + 8]
    // Assembly fallback: lea rax, [rip + 0x21bd5]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: cmovne rax, rdx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: test r8, r8
    // Assembly fallback: jle 0x800069d4
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80004630
    // Assembly fallback: test rax, rax
    // Assembly fallback: jle 0x800069ae
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x38]
    // Assembly fallback: cmp rbx, rax
    // Assembly fallback: mov rdi, rbx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: cmovge rdi, rax
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov rax, qword ptr [rsi + 0x50]
    rbx, rdi -= ...; // Subtraction operation
    dword ptr [rax], edi -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x38]
    // Assembly fallback: movsxd rax, edi
    qword ptr [rcx], rax += ...; // Addition operation
    // Assembly fallback: jmp 0x800069c7
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x38]
    if (eax, -1) {
        // Jump Target: 0x800069cf if check fails
    // Assembly fallback: mov byte ptr [r14], al
    // Assembly fallback: dec rbx
    // Assembly fallback: mov edi, 1
    r14, rdi += ...; // Addition operation
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jg 0x80006970
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rbp, rbx -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov r14, r8
    // Assembly fallback: test r8, r8
    // Assembly fallback: jle 0x80006a85
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80004ca0
    // Assembly fallback: test rax, rax
    // Assembly fallback: jle 0x80006a5e
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x40]
    // Assembly fallback: cmp rbx, rax
    // Assembly fallback: mov rdi, rbx
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: cmovge rdi, rax
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov rax, qword ptr [rsi + 0x58]
    rbx, rdi -= ...; // Subtraction operation
    dword ptr [rax], edi -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x40]
    // Assembly fallback: movsxd rax, edi
    qword ptr [rcx], rax += ...; // Addition operation
    // Assembly fallback: jmp 0x80006a78
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: movzx edx, byte ptr [rbp]
    // Assembly fallback: call qword ptr [rax + 0x18]
    if (eax, -1) {
        // Jump Target: 0x80006a80 if check fails
    // Assembly fallback: dec rbx
    // Assembly fallback: mov edi, 1
    rbp, rdi += ...; // Addition operation
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jg 0x80006a20
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    r14, rbx -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x35809]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x80006acb() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: lea rbp, [rsp + 0x78]
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x80006ab0
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbp
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: call 0x8001086c
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x21789]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x21769]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x28]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x21749]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x40]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x2171f]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: imul rdi, rdx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006bbc
    // Assembly fallback: mov r8, rdi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80009450
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: jmp qword ptr [rip + 0x2145b]
    // Assembly fallback: jmp qword ptr [rip + 0x2142d]
    // Assembly fallback: jmp qword ptr [rip + 0x2142f]
    // Assembly fallback: jmp qword ptr [rip + 0x21431]
    // Assembly fallback: jmp qword ptr [rip + 0x21433]
    // Assembly fallback: jmp qword ptr [rip + 0x21435]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rcx + 8], r8
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov rax, qword ptr [rip + 0x3570a]
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov qword ptr [rip + 0x356fc], rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rip + 0x356e2]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80006c4a
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80015d00
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80006c67
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x10]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x80006c31
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80006c55
    // Assembly fallback: mov dword ptr [rdi], 1
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80006c72
    // Assembly fallback: mov dword ptr [rdi], 0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lock inc dword ptr [rip + 0x34398]
    // Assembly fallback: jne 0x80006cbd
    // Assembly fallback: lea rbx, [rip + 0x3568b]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007a9c
    // Assembly fallback: lea rax, [rip + 0x357bc]
    rbx, 0x28 += ...; // Addition operation
    if (rbx, rax) {
        // Jump Target: 0x80006ca5 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rcx], edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test edx, edx
    // Assembly fallback: jne 0x80006ce2
    // Assembly fallback: call 0x800128dc
    // Assembly fallback: jmp 0x80006cfe
    if (edx, 8) {
        // Jump Target: 0x80006cfe if check fails
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: lea rax, [rip + 0x3563b]
    // Assembly fallback: lea rcx, [rax + rcx*8]
    // Assembly fallback: call 0x80007aac
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: lock xadd dword ptr [rip + 0x3431b], eax
    if (eax, 1) {
        // Jump Target: 0x80006d3d if check fails
    // Assembly fallback: lea rbx, [rip + 0x3560b]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007a94
    // Assembly fallback: lea rax, [rip + 0x3573c]
    rbx, 0x28 += ...; // Addition operation
    if (rbx, rax) {
        // Jump Target: 0x80006d25 if check fails
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, dword ptr [rcx]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80006d58
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x800128f8
    if (eax, 8) {
        // Jump Target: 0x80006d71 if check fails
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: lea rax, [rip + 0x355c8]
    // Assembly fallback: lea rcx, [rax + rcx*8]
    // Assembly fallback: call 0x80007ab4
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: lea rcx, [rip + 0x21c8d]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rbx], rcx
