[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x8002d68b
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r10, r14
    // Assembly fallback: mov r9, r15
    if (dword ptr [r10 + 0xc], ebp) {
        // Jump Target: 0x8002d6c7 if check fails
    // Assembly fallback: shl r9, 5
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rax + rdx + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r9 + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], ebp
    // Assembly fallback: jmp 0x8002d7e5
    if (esi, -1) {
        // Jump Target: 0x8002d72b if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d6ed
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e7b8]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacb57], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacb3f], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002d72b if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d71f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e786]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacb25], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacb0d], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, r9
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov ecx, dword ptr [rax + rdx]
    // Assembly fallback: jmp 0x8002d730
    // Assembly fallback: mov ecx, 0xffffffff
    if (ecx, esi) {
        // Jump Target: 0x8002d7b9 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov esi, edi
    // Assembly fallback: call 0x80032740
    if (edi, -1) {
        // Jump Target: 0x8002d7ae if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0xacae9]
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002d76d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e734]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xacad3], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacabb], xmm0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edi, dword ptr [rax + 8]
    if (edi, -1) {
        // Jump Target: 0x8002d7b3 if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002d79d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e704]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xacaa3], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xaca8b], xmm0
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov r8d, dword ptr [rax + 8]
    // Assembly fallback: jmp 0x8002d7b9
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80031e80
    if (esi, dword ptr [rbx + 0x18]) {
        // Jump Target: 0x8002d2e0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x18]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rbx, rcx
    if (edx, dword ptr [rcx + 0x18]) {
        // Jump Target: 0x8002dd82 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: lea r14, [rip + 0xac9c8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov r15d, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov eax, dword ptr [rip + 0xac9ba]
    if (esi, -1) {
        // Jump Target: 0x8002d897 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d888
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e619]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac9a0], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac988], xmm0
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 8
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rcx + 8]
    // Assembly fallback: jmp 0x8002d89c
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d8b9
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e5e8]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac96f], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac957], xmm0
    if (edx, -1) {
        // Jump Target: 0x8002d8ca if check fails
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shl rcx, 8
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d8cd
    // Assembly fallback: mov rcx, r14
    if (dword ptr [rcx + 0xc], ebp) {
        // Jump Target: 0x8002dd6e if check fails
    if (esi, -1) {
        // Jump Target: 0x8002d99a if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d8fc
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e5a5]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac92c], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac914], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov edi, dword ptr [rcx + rdx + 8]
    if (edi, -1) {
        // Jump Target: 0x8002d99f if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d934
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e571]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac8f8], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac8e0], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov r8d, dword ptr [rcx + rdx + 8]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d961
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e544]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac8cb], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac8b3], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002d9a5 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d98d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e518]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac89f], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac887], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx]
    // Assembly fallback: jmp 0x8002d9af
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9d, 0xffffffff
    if (r9d, edi) {
        // Jump Target: 0x8002db94 if check fails
    if (r8d, -1) {
        // Jump Target: 0x8002d9ed if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d9db
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e4c6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac84d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac835], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 4]
    // Assembly fallback: jmp 0x8002d9f3
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: mov r10d, r8d
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002da17
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e48e]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac815], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac7fd], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002da2d if check fails
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: shl rcx, 8
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: jmp 0x8002da33
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov r9, r15
    if (dword ptr [rcx + 0xc], ebp) {
        // Jump Target: 0x8002da70 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: shl r9, 8
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: shl r10, 8
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r9 + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r10 + rax + 0xc], ebp
    // Assembly fallback: jmp 0x8002dd65
    if (esi, -1) {
        // Jump Target: 0x8002dad5 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002da96
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e40f]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac796], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac77e], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002dad5 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002dac8
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e3dd]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac764], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac74c], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, r9
    // Assembly fallback: shl rax, 8
    // Assembly fallback: mov ecx, dword ptr [rax + rdx + 4]
    // Assembly fallback: jmp 0x8002dada
    // Assembly fallback: mov ecx, 0xffffffff
    if (ecx, esi) {
        // Jump Target: 0x8002db63 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov esi, edi
    // Assembly fallback: call 0x800320b0
    if (edi, -1) {
        // Jump Target: 0x8002db58 if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0xac727]
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002db17
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e38a]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xac711], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac6f9], xmm0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shl rax, 8
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edi, dword ptr [rax + 8]
    if (edi, -1) {
        // Jump Target: 0x8002db5d if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002db47
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e35a]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xac6e1], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac6c9], xmm0
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shl rax, 8
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov r8d, dword ptr [rax + 8]
    // Assembly fallback: jmp 0x8002db63
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80032970
    // Assembly fallback: jmp 0x8002dd65
    if (r8d, -1) {
        // Jump Target: 0x8002dbc8 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002dbbb
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e2ea]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac671], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac659], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx]
    // Assembly fallback: jmp 0x8002dbce
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002dbef
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e2b6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac63d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac625], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002dc01 if check fails
    // Assembly fallback: mov r10, r9
    // Assembly fallback: shl r10, 8
    r10, rdx += ...; // Addition operation
    // Assembly fallback: jmp 0x8002dc0b
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r10, r14
    // Assembly fallback: mov r9, r15
    if (dword ptr [r10 + 0xc], ebp) {
        // Jump Target: 0x8002dc47 if check fails
    // Assembly fallback: shl r9, 8
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shl rax, 8
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov dword ptr [rax + rdx + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r9 + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], ebp
    // Assembly fallback: jmp 0x8002dd65
    if (esi, -1) {
        // Jump Target: 0x8002dcab if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002dc6d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e238]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac5bf], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac5a7], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 8
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002dcab if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002dc9f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e206]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xac58d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xac575], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, r9
    // Assembly fallback: shl rax, 8
    // Assembly fallback: mov ecx, dword ptr [rax + rdx]
    // Assembly fallback: jmp 0x8002dcb0
    // Assembly fallback: mov ecx, 0xffffffff
    if (ecx, esi) {
        // Jump Target: 0x8002dd39 if check fails
