[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: movq qword ptr [rbx], xmm0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: psrldq xmm0, 8
    // Assembly fallback: movd eax, xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    eax, 0x10001 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: call qword ptr [rip + 0x3123d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80008031
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001a9a0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, r9
    // Assembly fallback: mov r15, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800081a8
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: call 0x80006cf0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x800080df
    // Assembly fallback: mov eax, 2
    // Assembly fallback: jmp 0x800081ad
    // Assembly fallback: mov rbx, qword ptr [rdi + 0x80]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rsi
    // Assembly fallback: call qword ptr [rip + 0x311bf]
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (rsi, rax) {
        // Jump Target: 0x8000811f if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x3118f]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000811f
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x31153]
    // Assembly fallback: jmp 0x80008128
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x58]
    // Assembly fallback: mov rdx, rbp
    rcx, 0x10 += ...; // Addition operation
    // Assembly fallback: call 0x8001d490
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000818d
    // Assembly fallback: test r15, r15
    // Assembly fallback: je 0x8000814d
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov qword ptr [r15], rcx
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x80008158
    // Assembly fallback: mov eax, dword ptr [rax + 8]
    // Assembly fallback: mov dword ptr [r14], eax
    // Assembly fallback: neg byte ptr [rsp + 0x60]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: sbb r8d, r8d
    // Assembly fallback: and r8d, 3
    // Assembly fallback: call 0x80005150
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80008189
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x3114f]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x800081ad
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800081a8
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x31130]
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x68 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rcx + 0x38], 0
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: jne 0x800081ed
    if (qword ptr [rcx + 0x40], 0) {
        // Jump Target: 0x8000839c if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x80], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x98], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x60], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80008219
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x38], r12
    // Assembly fallback: jmp 0x80008222
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqu xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x88], rbp
    // Assembly fallback: lea rax, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x90], rsi
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: cmovne rax, rdx
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x8000826d
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000836b
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800082b9
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: js 0x800082b9
    if (rbx, qword ptr [rdi + 8]) {
        // Jump Target: 0x800082b9 if check fails
    // Assembly fallback: mov rbp, rbx
    // Assembly fallback: lea rsi, [rdi + 0x10]
    // Assembly fallback: shl rbp, 5
    rsi, rbp += ...; // Addition operation
    // Assembly fallback: je 0x800082b9
    // Assembly fallback: lea r8, [r14 + 0x38]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80006a10
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800082b9
    if (qword ptr [rsi + 0x10], rsi) {
        // Jump Target: 0x800082a7 if check fails
    if (qword ptr [rsi + 0x18], rsi) {
        // Jump Target: 0x800082b9 if check fails
    // Assembly fallback: mov qword ptr [rbp + rdi + 0x20], rsi
    // Assembly fallback: mov rax, qword ptr [r14 + 0x20]
    // Assembly fallback: mov qword ptr [rbp + rdi + 0x28], rax
    // Assembly fallback: mov qword ptr [r14 + 0x20], rsi
    // Assembly fallback: movups xmm0, xmmword ptr [r14 + 0x38]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm0
    if (rdi, rax) {
        // Jump Target: 0x800082d8 if check fails
    if (rbx, qword ptr [rsp + 0x38]) {
        // Jump Target: 0x8000836b if check fails
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80008357
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: js 0x80008357
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    if (rbx, rcx) {
        // Jump Target: 0x80008357 if check fails
    // Assembly fallback: lea rax, [rbx + 1]
    if (rax, rcx) {
        // Jump Target: 0x80008315 if check fails
    // Assembly fallback: lea eax, [rbx + 1]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rcx
    // Assembly fallback: movdqa xmm0, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: jmp 0x80008250
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80008329
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x48], r12
    // Assembly fallback: jmp 0x80008332
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqu xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: lea rax, [rsp + 0x50]
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: cmovne rax, rdx
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: jmp 0x80008250
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: jmp 0x80008250
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x98]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x88]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x80]
    // Assembly fallback: mov qword ptr [r14 + 0x10], r12
    // Assembly fallback: mov qword ptr [r14 + 0x18], r12
    // Assembly fallback: mov qword ptr [r14 + 0x28], r12
    // Assembly fallback: mov r12, qword ptr [rsp + 0x60]
    rsp, 0x68 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebp, r8b
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x80005810
    // Assembly fallback: mov esi, eax
    if (eax, -1) {
        // Jump Target: 0x80008468 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x800083ff
    // Assembly fallback: mov rdx, qword ptr [rbx + 0xa0]
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rcx, qword ptr [rdx + rsi*8]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r9 + 0xb8]
    // Assembly fallback: mov rax, qword ptr [rbx + 0xa0]
    // Assembly fallback: lea r14, [rsi*8]
    // Assembly fallback: mov rdi, qword ptr [r14 + rax]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000842c
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80004580
    // Assembly fallback: mov edx, 0x90
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8001f794
    // Assembly fallback: mov ecx, dword ptr [rbx + 0xb0]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x80008463
    // Assembly fallback: lea eax, [rcx - 1]
    if (esi, eax) {
        // Jump Target: 0x8000845a if check fails
    // Assembly fallback: mov rdx, qword ptr [rbx + 0xa0]
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: mov rax, qword ptr [rdx + rax*8]
    // Assembly fallback: mov qword ptr [rdx + r14], rax
    // Assembly fallback: mov ecx, dword ptr [rbx + 0xb0]
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: mov dword ptr [rbx + 0xb0], eax
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80008480() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: mov r14d, 0xffffffff
    // Assembly fallback: mov ebx, edx
    if (edx, r14d) {
        // Jump Target: 0x800085c0 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x57e2e]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x800084d0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x317d1]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x57e18], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x57e00], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov edi, dword ptr [r10 + rax*8 + 4]
    if (edi, r14d) {
        // Jump Target: 0x800085ca if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8000850b
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x3179a]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x57de1], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x57dc9], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea rbp, [rbx + rbx*2]
    // Assembly fallback: shl rbp, 3
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: mov eax, dword ptr [r10 + rcx*8]
    // Assembly fallback: lea rsi, [r8 + 8]
    // Assembly fallback: mov dword ptr [r10 + rbp + 4], eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x57db6]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80008548
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x31759]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x57da0], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x57d88], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: lea r10, [rcx*8]
    if (dword ptr [r10 + r9], r14d) {
        // Jump Target: 0x80008591 if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8000857e
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x31726]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x57d6d], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x57d55], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: mov eax, dword ptr [r10 + r9]
    // Assembly fallback: lea rcx, [rax + rax*2]
