[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vpk.exe (510600 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 256000 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x541e9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x541ea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x5544e], al
    // Assembly fallback: lea rax, [rip + 0x5554b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: je 0x400076db
    // Assembly fallback: movzx eax, byte ptr [r10]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400076db
    if (r8b, 0x2f) {
        // Jump Target: 0x400076c5 if check fails
    if (r8b, 0x5c) {
        // Jump Target: 0x400076c5 if check fails
    // Assembly fallback: lea edx, [r8 - 0x61]
    // Assembly fallback: lea ecx, [r8 - 0x20]
    // Assembly fallback: cmp dl, 0x19
    // Assembly fallback: movzx r11d, cl
    // Assembly fallback: lea edx, [rax - 0x61]
    // Assembly fallback: movzx ecx, r8b
    // Assembly fallback: cmova r11d, ecx
    // Assembly fallback: cmp dl, 0x19
    // Assembly fallback: lea ecx, [rax - 0x20]
    // Assembly fallback: movzx r8d, cl
    // Assembly fallback: cmova r8d, eax
    if (r11b, r8b) {
        // Jump Target: 0x400076ea if check fails
    // Assembly fallback: jge 0x400076cd
    // Assembly fallback: mov al, 1
    return;
}
    if (al, 0x2f) {
        // Jump Target: 0x400076cd if check fails
    if (al, 0x5c) {
        // Jump Target: 0x400076d5 if check fails
    // Assembly fallback: inc r9
    // Assembly fallback: inc r10
    // Assembly fallback: jmp 0x40007676
    // Assembly fallback: cmp al, 0x2f
    // Assembly fallback: setg al
    return;
}
    // Assembly fallback: movzx eax, byte ptr [r9]
    if (al, byte ptr [r10]) {
        // Jump Target: 0x400076ea if check fails
    // Assembly fallback: test al, al
    // Assembly fallback: sete al
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x5129d]
    // Assembly fallback: mov rax, qword ptr [rip + 0x5129e]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000770c
    if (byte ptr [rcx], 0) {
        // Jump Target: 0x40007716 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000775d
    if (byte ptr [rax], 0) {
        // Jump Target: 0x4000775d if check fails
    if (byte ptr [rip + 0x51294], 0) {
        // Jump Target: 0x4000772d if check fails
    // Assembly fallback: lea rcx, [rip + 0x397ca]
    // Assembly fallback: call qword ptr [rip + 0x38b7c]
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000774f
    if (byte ptr [rcx], 0) {
        // Jump Target: 0x4000774f if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000774f
    if (byte ptr [rax], 0) {
        // Jump Target: 0x4000774f if check fails
    // Assembly fallback: lea rcx, [rip + 0x39840]
    // Assembly fallback: call qword ptr [rip + 0x38b5a]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x397ea]
    // Assembly fallback: call qword ptr [rip + 0x38b4c]
    // Assembly fallback: int3 
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: call 0x4000d610
    // Assembly fallback: mov ebp, dword ptr [r14 + 0xf0]
    // Assembly fallback: lea rbx, [r14 + 0xe0]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    if (ebp, dword ptr [rbx + 8]) {
        // Jump Target: 0x400077cc if check fails
    if (ebp, dword ptr [rbx + 0x24]) {
        // Jump Target: 0x400077cc if check fails
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x18], ebp) {
        // Jump Target: 0x4000783f if check fails
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x1c], ebp) {
        // Jump Target: 0x4000783f if check fails
    // Assembly fallback: mov r8d, 0x219
    // Assembly fallback: lea rdx, [rip + 0x3b0e7]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x38b9c]
    // Assembly fallback: lea rdx, [rip + 0x3b13d]
    // Assembly fallback: lea rcx, [rip + 0x38cca]
    // Assembly fallback: call qword ptr [rip + 0x38ad8]
    // Assembly fallback: lea r8, [rip + 0x3b129]
    // Assembly fallback: mov edx, 0x219
    // Assembly fallback: lea rcx, [rip + 0x3b0b5]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call qword ptr [rip + 0x38aa5]
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x4000783f
    // Assembly fallback: call qword ptr [rip + 0x38aab]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000783e
    // Assembly fallback: lea r8, [rip + 0x3b100]
    // Assembly fallback: mov edx, 0x219
    // Assembly fallback: lea rcx, [rip + 0x3b08c]
    // Assembly fallback: call qword ptr [rip + 0x38a86]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000783f
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40002900
    // Assembly fallback: mov esi, dword ptr [rax + 0x1c]
    if (esi, -1) {
        // Jump Target: 0x40007961 if check fails
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x400027e0
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x400027e0
    if (dword ptr [rdi + 8], 0) {
        // Jump Target: 0x4000795a if check fails
    if (dword ptr [rax + 8], 0) {
        // Jump Target: 0x4000795a if check fails
    // Assembly fallback: mov ecx, dword ptr [rax + 4]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov dword ptr [rdi + 4], ecx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x40007440
    if (esi, dword ptr [rbx + 8]) {
        // Jump Target: 0x400078bd if check fails
    if (esi, dword ptr [rbx + 0x24]) {
        // Jump Target: 0x400078bd if check fails
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x18], esi) {
        // Jump Target: 0x40007930 if check fails
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x1c], esi) {
        // Jump Target: 0x40007930 if check fails
    // Assembly fallback: mov r8d, 0x2e3
    // Assembly fallback: lea rdx, [rip + 0x3aff6]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x38aab]
    // Assembly fallback: lea rdx, [rip + 0x3b21c]
    // Assembly fallback: lea rcx, [rip + 0x38bd9]
    // Assembly fallback: call qword ptr [rip + 0x389e7]
    // Assembly fallback: lea r8, [rip + 0x3b208]
    // Assembly fallback: mov edx, 0x2e3
    // Assembly fallback: lea rcx, [rip + 0x3afc4]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call qword ptr [rip + 0x389b4]
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x40007930
    // Assembly fallback: call qword ptr [rip + 0x389ba]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000792f
    // Assembly fallback: lea r8, [rip + 0x3b1df]
    // Assembly fallback: mov edx, 0x2e3
    // Assembly fallback: lea rcx, [rip + 0x3af9b]
    // Assembly fallback: call qword ptr [rip + 0x38995]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007930
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4000e440
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x400027e0
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x18]
    // Assembly fallback: mov dword ptr [rax + 0x1c], ecx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov dword ptr [rbx + 0x18], esi
    // Assembly fallback: call 0x4000d610
    // Assembly fallback: jmp 0x400077a0
    // Assembly fallback: mov ebp, esi
    // Assembly fallback: jmp 0x400077a0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov eax, dword ptr [r8 + 8]
    if (eax, dword ptr [rdx + 8]) {
        // Jump Target: 0x400079ab if check fails
    // Assembly fallback: jg 0x400079a5
    // Assembly fallback: mov eax, dword ptr [r8 + 0x10]
    if (eax, dword ptr [rdx + 0x10]) {
        // Jump Target: 0x400079ab if check fails
    // Assembly fallback: ja 0x400079a5
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: mov eax, 1
    return;
}
    // Assembly fallback: mov eax, 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x400079c0() {
    // Assembly fallback: lea rbp, [rsp - 0x5960]
    // Assembly fallback: mov eax, 0x5a60
    // Assembly fallback: call 0x4001b410
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rbp + 0x60]
    // Assembly fallback: call 0x40010350
    // Assembly fallback: lea rcx, [rbp + 0x60]
    // Assembly fallback: call 0x4000fce0
    // Assembly fallback: lea r9, [rbp + 0x60]
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: lea r8, [rip + 0x3aaa6]
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: call 0x4000ffb0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x52415]
    // Assembly fallback: lea rdx, [rsp + 0x50]
    rcx, 8 += ...; // Addition operation
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x50]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007a5f
    // Assembly fallback: mov rcx, qword ptr [rip + 0x523f8]
    // Assembly fallback: lea rdx, [rsp + 0x50]
    rcx, 8 += ...; // Addition operation
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007cad
    // Assembly fallback: mov rcx, qword ptr [rip + 0x523d7]
    // Assembly fallback: lea rdx, [rsp + 0x50]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x78]
    // Assembly fallback: mov rax, qword ptr [rip + 0x523c2]
    // Assembly fallback: mov qword ptr [rsp + 0x5a80], rdi
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x5a58], r14
    // Assembly fallback: lea r9, [rax + 8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40007a84
    // Assembly fallback: mov r9d, edi
    // Assembly fallback: lea r8, [rbp + 0x2b0]
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: lea rcx, [rbp + 0x3c0]
    // Assembly fallback: call 0x40014fd0
    // Assembly fallback: mov eax, dword ptr [rip + 0x4d561]
    // Assembly fallback: lea rcx, [rip + 0x3aa1a]
    // Assembly fallback: shl eax, 0x14
    // Assembly fallback: mov dword ptr [rbp + 0x5d0], eax
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: lea rcx, [rbp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: mov dword ptr [rsp + 0x40], edi
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: call 0x40003df0
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x400115c0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40007b00
    // Assembly fallback: lea rdx, [rip + 0x3a1e5]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x40011570
    // Assembly fallback: mov r14, rax
    // Assembly fallback: jmp 0x40007b03
    // Assembly fallback: mov r14, rdi
    if (dword ptr [rsp + 0x40], edi) {
        // Jump Target: 0x40007c2c if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x5a70], rbx
    // Assembly fallback: lea rcx, [rbp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x5a78], rsi
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x5a50], r15
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], dil) {
        // Jump Target: 0x40007b30 if check fails
    // Assembly fallback: movsxd r15, eax
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x400116a0
    // Assembly fallback: mov rsi, rax
    if (edi, dword ptr [rsp + 0x40]) {
        // Jump Target: 0x40007bc4 if check fails
    // Assembly fallback: mov r8d, 0x265
    // Assembly fallback: lea rdx, [rip + 0x3ab62]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x38817]
    // Assembly fallback: lea rdx, [rip + 0x3abb0]
    // Assembly fallback: lea rcx, [rip + 0x38945]
    // Assembly fallback: call qword ptr [rip + 0x38753]
    // Assembly fallback: lea r8, [rip + 0x3ab9c]
    // Assembly fallback: mov edx, 0x265
    // Assembly fallback: lea rcx, [rip + 0x3ab30]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x38720]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40007bc4
    // Assembly fallback: call qword ptr [rip + 0x38726]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007bc3
    // Assembly fallback: lea r8, [rip + 0x3ab73]
    // Assembly fallback: mov edx, 0x265
    // Assembly fallback: lea rcx, [rip + 0x3ab07]
    // Assembly fallback: call qword ptr [rip + 0x38701]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007bc4
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x400026c0
    // Assembly fallback: lea rdx, [rip + 0x39651]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rbx, qword ptr [rax]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: call 0x400133a0
    // Assembly fallback: movzx eax, byte ptr [r15 + rbx]
    // Assembly fallback: lea r8, [r15 + rbx]
    if (al, 0x2f) {
        // Jump Target: 0x40007bf6 if check fails
    if (al, 0x5c) {
        // Jump Target: 0x40007bf9 if check fails
    // Assembly fallback: inc r8
    // Assembly fallback: lea rdx, [rip + 0x39630]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x400133a0
    // Assembly fallback: inc edi
    if (edi, dword ptr [rsp + 0x40]) {
        // Jump Target: 0x40007b40 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0x5a50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x5a78]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x5a70]
    // Assembly fallback: lea rdx, [rbp + 0x3c0]
    // Assembly fallback: lea rcx, [rbp + 0x170]
    // Assembly fallback: call 0x400018a0
    // Assembly fallback: mov rdx, qword ptr [r14 + 0x30]
    // Assembly fallback: lea r8, [rip + 0x38875]
    // Assembly fallback: lea rcx, [rbp + 0x170]
    // Assembly fallback: call 0x4000d930
    // Assembly fallback: cmp byte ptr [rip + 0x50d55], 0
    // Assembly fallback: lea rcx, [rbp + 0x170]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x5a58]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x5a80]
    // Assembly fallback: je 0x40007c7d
    // Assembly fallback: call 0x40003f70
    // Assembly fallback: jmp 0x40007c82
    // Assembly fallback: call 0x40003b10
    // Assembly fallback: lea rcx, [rbp + 0x170]
    // Assembly fallback: call 0x400022c0
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x400021e0
    // Assembly fallback: lea rcx, [rbp + 0x3c0]
    // Assembly fallback: call 0x400164c0
    rsp, 0x5a60 += ...; // Addition operation
