[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 4]
    // Assembly fallback: mov dword ptr [rdx + 4], eax
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jmp 0x6e0fe
    // Assembly fallback: mov ecx, dword ptr [rsp]
    // Assembly fallback: mov dword ptr [rcx + 0x14], edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x7cbc0
    // Assembly fallback: mov esi, dword ptr [rsp]
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: jmp 0x6e0c3
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rbp + 0x18]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: mov dword ptr [rsp], ebp
    if (dword ptr [rbp + 0x28], 0) {
        // Jump Target: 0x6ed1b if check fails
    if (byte ptr [rbp + 7], 1) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: je 0x6e189
    if (ecx, dword ptr [rbp + 0x10]) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: lea esi, [rcx + rax*8 - 8]
    if (esi, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov dword ptr [rbp + 0x14], esi
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rbp + 0x14], edx
    // Assembly fallback: lea ebp, [rdx + rax*8 - 0x10]
    ebp, esi -= ...; // Subtraction operation
    if (esi, ecx) {
        // Jump Target: 0x6e1c1 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + rbp + 4]
    // Assembly fallback: mov dword ptr [rsi - 4], eax
    // Assembly fallback: mov eax, dword ptr [rsi + rbp]
    // Assembly fallback: mov dword ptr [rsi - 8], eax
    esi, 8 -= ...; // Subtraction operation
    if (esi, ecx) {
        // Jump Target: 0x6e1ad if check fails
    // Assembly fallback: mov dword ptr [rsp + 4], ecx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0xc], ecx
    // Assembly fallback: mov dword ptr [rsp + 8], ecx
    // Assembly fallback: call 0x6d7c5
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xffffffff
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov esi, dword ptr [rsp]
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    if (eax, 1) {
        // Jump Target: 0x6e23c if check fails
    // Assembly fallback: mov ecx, dword ptr [rsi + 0x10]
    // Assembly fallback: mov edi, dword ptr [rsi + 0x14]
    // Assembly fallback: mov dword ptr [rsi + 0x14], ecx
    // Assembly fallback: mov esi, edi
    esi, ecx -= ...; // Subtraction operation
    // Assembly fallback: je 0x6e21e
    // Assembly fallback: lea eax, [rdx + rsi]
    // Assembly fallback: shr esi, 3
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6e245 if check fails
    // Assembly fallback: mov ebp, edx
    ebp, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov dword ptr [rcx + rbp], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 4]
    // Assembly fallback: mov dword ptr [rcx + rbp + 4], eax
    ecx, 8 += ...; // Addition operation
    if (ecx, edi) {
        // Jump Target: 0x6e20b if check fails
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x18]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test esi, 3
    // Assembly fallback: je 0x6d1af
    // Assembly fallback: jmp 0x6d690
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x956b0
    // Assembly fallback: mov ecx, dword ptr [rsp]
    // Assembly fallback: mov dword ptr [rcx + 0x14], edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x7cbc0
    // Assembly fallback: mov esi, dword ptr [rsp]
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: jmp 0x6e1ed
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: test dword ptr [rbp + 0x28], 1
    // Assembly fallback: je 0x6ed1b
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: lea eax, [rdx + rax*8 - 8]
    // Assembly fallback: mov dword ptr [rbp + 0x14], eax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp + 0x28], eax
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov byte ptr [rbp + 7], al
    // Assembly fallback: jmp 0x6d6e8
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fabs 
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: fstp qword ptr [rdx - 8]
    // Assembly fallback: mov eax, 2
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: test esi, 3
    // Assembly fallback: jne 0x6e2e0
    if (byte ptr [rsi - 1], al) {
        // Jump Target: 0x6e2d3 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: not ecx
    // Assembly fallback: lea edx, [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rdx + rax*8 - 0xc], 0xffffffff
    eax, 1 += ...; // Addition operation
    // Assembly fallback: jmp 0x6e2b4
    // Assembly fallback: mov ecx, 0xfffffff8
    // Assembly fallback: jmp 0x6d690
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: call 0x6efb1
    // Assembly fallback: jmp 0x6e29d
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: call 0x6f031
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fsqrt 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fldln2 
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fyl2x 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fldlg2 
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fyl2x 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: call 0x6f162
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fsin 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fcos 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fptan 
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld st(0)
    // Assembly fallback: fmul st(0)
    // Assembly fallback: fld1 
    // Assembly fallback: fsubrp st(1)
    // Assembly fallback: fsqrt 
    // Assembly fallback: fpatan 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld st(0)
    // Assembly fallback: fmul st(0)
    // Assembly fallback: fld1 
    // Assembly fallback: fsubrp st(1)
    // Assembly fallback: fsqrt 
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fpatan 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld1 
    // Assembly fallback: fpatan 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: call 0xab000
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: call 0xaaff0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: call 0xab010
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: fmul qword ptr [rbp + 0x18]
    // Assembly fallback: jmp 0x6e29d
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: fpatan 
    // Assembly fallback: jmp 0x6e29d
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fscale 
    // Assembly fallback: fstp st(1)
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + 4]
    if (ebp, -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: mov dword ptr [rdx - 4], ebp
    // Assembly fallback: mov dword ptr [rdx - 8], eax
    // Assembly fallback: shl ebp, 1
    if (ebp, 0xffe00000) {
        // Jump Target: 0x6e595 if check fails
    // Assembly fallback: or eax, ebp
    // Assembly fallback: je 0x6e595
    // Assembly fallback: mov eax, 0x3fe
    if (ebp, 0x200000) {
        // Jump Target: 0x6e599 if check fails
    // Assembly fallback: shr ebp, 0x15
    ebp, eax -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x10], ebp
    // Assembly fallback: fild dword ptr [rsp + 0x10]
    // Assembly fallback: mov ebp, dword ptr [rdx - 4]
    // Assembly fallback: and ebp, 0x800fffff
    // Assembly fallback: or ebp, 0x3fe00000
    // Assembly fallback: mov dword ptr [rdx - 4], ebp
    // Assembly fallback: fstp qword ptr [rdx]
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jmp 0x6e2a8
    // Assembly fallback: fldz 
    // Assembly fallback: jmp 0x6e589
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x5a800000
    // Assembly fallback: fmul dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rdx - 4]
    // Assembly fallback: mov eax, 0x434
    // Assembly fallback: shl ebp, 1
    // Assembly fallback: jmp 0x6e56a
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: mov ebp, dword ptr [rdx + 4]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: shl ebp, 1
    if (ebp, 0xffe00000) {
        // Jump Target: 0x6e608 if check fails
    // Assembly fallback: fld st(0)
    // Assembly fallback: call 0x6f0b1
    // Assembly fallback: fsub st(1), st(0)
    // Assembly fallback: fstp qword ptr [rdx - 8]
    // Assembly fallback: fstp qword ptr [rdx]
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: mov ebp, dword ptr [rdx + 4]
    eax, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: js 0x6e5fd
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jmp 0x6e2a8
    ebp, 0x80000000 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rdx + 4], ebp
    // Assembly fallback: jmp 0x6e5f3
    // Assembly fallback: fldz 
    // Assembly fallback: fxch st(1)
    // Assembly fallback: jmp 0x6e5e4
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fprem 
    // Assembly fallback: fnstsw ax
    // Assembly fallback: and ax, 0x400
    // Assembly fallback: jne 0x6e630
    // Assembly fallback: fstp st(1)
    // Assembly fallback: jmp 0x6e29d
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: call 0x6f196
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ecx, 2
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    if (ecx, eax) {
        // Jump Target: 0x6e29d if check fails
    if (dword ptr [rdx + rcx*8 - 4], -0xe) {
        // Jump Target: 0x6e6dd if check fails
    // Assembly fallback: fld qword ptr [rdx + rcx*8 - 8]
    // Assembly fallback: fucomi st(1)
    // Assembly fallback: fcmovnbe st(0), st(1)
    // Assembly fallback: fstp st(1)
    ecx, 1 += ...; // Addition operation
    // Assembly fallback: jmp 0x6e687
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ecx, 2
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    if (ecx, eax) {
        // Jump Target: 0x6e29d if check fails
    if (dword ptr [rdx + rcx*8 - 4], -0xe) {
        // Jump Target: 0x6e6dd if check fails
    // Assembly fallback: fld qword ptr [rdx + rcx*8 - 8]
    // Assembly fallback: fucomi st(1)
    // Assembly fallback: fcmovbe st(0), st(1)
    // Assembly fallback: fstp st(1)
    ecx, 1 += ...; // Addition operation
    // Assembly fallback: jmp 0x6e6bf
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jmp 0x6ed1b
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -5) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: fild dword ptr [rbp + 0xc]
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -5) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    if (dword ptr [rbp + 0xc], 1) {
        // Jump Target: 0x6df7b if check fails
    // Assembly fallback: movzx ebp, byte ptr [rbp + 0x10]
    // Assembly fallback: mov dword ptr [rsp + 0x10], ebp
    // Assembly fallback: fild dword ptr [rsp + 0x10]
    // Assembly fallback: jmp 0x6e29d
    // Assembly fallback: mov ebp, dword ptr [rbx - 0xaec]
    if (ebp, dword ptr [rbx - 0xae8]) {
        // Jump Target: 0x6e747 if check fails
    // Assembly fallback: call 0x6eda9
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
