[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x98]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80009a21
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: lea rcx, [rbx + 0x68]
    // Assembly fallback: call qword ptr [rip + 0x2299d]
    // Assembly fallback: lea rcx, [rbx + 0x20]
    // Assembly fallback: call qword ptr [rip + 0x22a4b]
    // Assembly fallback: test dil, 1
    // Assembly fallback: je 0x80009a48
    // Assembly fallback: mov edx, 0xb0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800114f0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ebx, edx
    rcx, 0x1e0 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rip + 0x2294c]
    // Assembly fallback: lea rcx, [rdi + 0xc0]
    // Assembly fallback: call 0x80009600
    // Assembly fallback: lea rcx, [rdi + 0x90]
    // Assembly fallback: call qword ptr [rip + 0x22933]
    // Assembly fallback: lea rcx, [rdi + 0x80]
    // Assembly fallback: call qword ptr [rip + 0x22926]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rip + 0x228ed]
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x80009abd
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800114f0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x234ab]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80009af2
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x800114f0
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: movzx ebp, dl
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x18]
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: test eax, 0xfffffffc
    // Assembly fallback: jne 0x80009bb7
    if (ecx, 3) {
        // Jump Target: 0x80009bb7 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rcx, [rdi + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: call qword ptr [rip + 0x2293a]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov esi, dword ptr [rdi + 0x18]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x80009b8d
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80009b63
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80009b8d
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80009b8d
    if (ecx, 1) {
        // Jump Target: 0x80009b8d if check fails
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: movzx edx, bpl
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: mov dword ptr [rdi + 0x18], eax
    // Assembly fallback: mov esi, eax
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80009b83
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x30]
    // Assembly fallback: lea rcx, [rdi + 0x68]
    // Assembly fallback: call qword ptr [rip + 0x2282b]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: lea rcx, [rdi + 0x20]
    // Assembly fallback: call qword ptr [rip + 0x22460]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov eax, ecx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rcx + 0xa0]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 0x78 += ...; // Addition operation
    // Assembly fallback: lea rax, [rip + 0x234b5]
    // Assembly fallback: cmp byte ptr [rcx], 0
    // Assembly fallback: cmovne rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 3
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x428 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x420], rdi
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lock inc dword ptr [rip + 0x3a727]
    // Assembly fallback: pause 
    // Assembly fallback: mov ecx, dword ptr [rip + 0x3a53f]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x80009c3b
    // Assembly fallback: call qword ptr [rip + 0x227dd]
    if (byte ptr [rdi + 0x98], 0) {
        // Jump Target: 0x80009ca2 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x430], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: call 0x800179b8
    // Assembly fallback: mov byte ptr [rsp + rbx + 0x20], al
    // Assembly fallback: inc rbx
    if (rbx, 0x400) {
        // Jump Target: 0x80009c50 if check fails
    // Assembly fallback: mov ebx, 0x32
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80011000
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80011000
    rbx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80009c70
    // Assembly fallback: mov byte ptr [rdi + 0x98], bl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x430]
    // Assembly fallback: mov eax, dword ptr [rip + 0x3a6a8]
    // Assembly fallback: cmp eax, dword ptr [rip + 0x3a4c6]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x420]
    // Assembly fallback: jne 0x80009cc5
    // Assembly fallback: lea rcx, [rip + 0x3a699]
    // Assembly fallback: call qword ptr [rip + 0x226f3]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x428 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, 0xa
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea ecx, [rdx - 9]
    // Assembly fallback: call 0x8000df10
    // Assembly fallback: cmp eax, 1
    // Assembly fallback: sete dl
    // Assembly fallback: lock inc dword ptr [rip + 0x3a489]
    // Assembly fallback: mov eax, dword ptr [rip + 0x3a47f]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80009d1c
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: pause 
    // Assembly fallback: mov eax, dword ptr [rip + 0x3a470]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80009d10
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x98]
    // Assembly fallback: test dl, dl
    // Assembly fallback: jne 0x80009d3b
    // Assembly fallback: call 0x80009e30
    // Assembly fallback: lock dec dword ptr [rip + 0x3a459]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov dl, 1
    // Assembly fallback: call 0x80009b00
    // Assembly fallback: lock dec dword ptr [rip + 0x3a443]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x420 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x800179b8
    // Assembly fallback: mov byte ptr [rsp + rbx + 0x20], al
    // Assembly fallback: inc rbx
    if (rbx, 0x400) {
        // Jump Target: 0x80009d72 if check fails
    // Assembly fallback: mov ebx, 0x32
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80011000
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80011000
    rbx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80009d90
    // Assembly fallback: lea rcx, [rdi + 0x68]
    // Assembly fallback: call qword ptr [rip + 0x225ea]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80009dd4
    // Assembly fallback: mov ecx, dword ptr [rdi + 0x18]
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: test eax, 0xfffffffc
    // Assembly fallback: jne 0x80009dd4
    if (ecx, 3) {
        // Jump Target: 0x80009df7 if check fails
    if (byte ptr [rip + 0x3a3a9], 0) {
        // Jump Target: 0x80009df7 if check fails
    // Assembly fallback: lea rcx, [rip + 0x23794]
    // Assembly fallback: call qword ptr [rip + 0x2263e]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x226ce]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009df7
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x430]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x420 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x98]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x18]
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: test eax, 0xfffffffc
    // Assembly fallback: jne 0x80009ed9
    if (ecx, 3) {
        // Jump Target: 0x80009ed9 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rcx, [rdi + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: call qword ptr [rip + 0x22611]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov esi, dword ptr [rdi + 0x18]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x80009eb4
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80009e8c
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80009eb4
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80009eb4
    if (ecx, 1) {
        // Jump Target: 0x80009eb4 if check fails
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rdi + 0x18], 2
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov dword ptr [rdi + 0x18], eax
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x30]
    // Assembly fallback: lea rcx, [rdi + 0x68]
    // Assembly fallback: call qword ptr [rip + 0x22504]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: lea rcx, [rdi + 0x20]
    // Assembly fallback: call qword ptr [rip + 0x22139]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
